,keyword,location,user_id
0,covid,hanoi,1137688540475584512
1,covid,vietnam,1137688540475584512
2,covid,danang,1099450872784797696
3,covid,vietnam,1099450872784797696
4,covid,vietnam,45867144
5,covid,hanoi,1166436232919842816
6,covid,california,41752968
7,covid,usa,41752968
8,covid,vietnam,3286226774
9,covid,hanoi,1232698989205549056
10,covid,vietnam,1232698989205549056
11,covid,u,1186644885111279618
12,covid,hochiminhcity,3106048519
13,covid,vietnam,3106048519
14,covid,hanoi,1170335886652801025
15,covid,browndeer,2709865597
16,covid,wi,2709865597
17,covid,hanoi,1231791268469989376
18,covid,washington,282108981
19,covid,dc,282108981
20,covid,quinhon,942240917771059200
21,covid,binhdinh,942240917771059200
22,covid,vietnam,942240917771059200
23,covid,cchado,1248555513207386113
24,covid,b.orchid1,1248555513207386113
25,covid,q10tphcm,1248555513207386113
26,covid,6khuchao,3263023104
27,covid,hanoi,3263023104
28,covid,vietnam,3263023104
29,covid,hanquoc,1243371932780642305
30,covid,vietnam,1236567707673214976
31,covid,vietnam,585572385
32,covid,tp.hochiminh,1948703270
33,covid,vietnam,1948703270
34,covid,hanoi,2158122848
35,covid,dhaka,1203379772358717440
36,covid,bangladesh,1203379772358717440
37,covid,hanoi,2439868644
38,covid,india,4256431574
39,covid,molandoentwittershire,825817838833254401
40,covid,hanoi,703074853
41,covid,vietnam,299466420
42,covid,hanoivietnam,1169680803116138497
43,covid,vietnam,1157793381210181632
44,covid,lic,3304524289
45,covid,thuathienhue,1237762969007611905
46,covid,vietnam,1237762969007611905
47,covid,sub,142010546
48,covid,saharanafrica,142010546
49,covid,vietnam,1224594183769341958
50,covid,vietnam,1158309150
51,covid,95lynamde,1218720511254908928
52,covid,hoankiem,1218720511254908928
53,covid,thanhphohochiminh,1242816562614198273
54,covid,thaydoichotuonglaixanh!,877866931
55,covid,hanoi,958737088937041920
56,covid,vietnam,958737088937041920
57,covid,beijing,893695809346076672
58,covid,vietnam,1217434028468396033
59,covid,tp.hcm,1232615462241886208
60,covid,santaana,85952089
61,covid,california,85952089
62,covid,vietnam,258213307
63,covid,bacsiyhoccotruyen,1247093307684970496
64,covid,hanoi,951053290476773376
65,covid,vietnam,951053290476773376
66,covid,hanoi,23040987
67,covid,vietnam,963704242316877824
68,covid,vietnam,1470817758
69,covid,vietnam,1215643883213746176
70,covid,lagos,1069571112504344576
71,covid,nigeria,1069571112504344576
72,covid,hospet,1243596934335680515
73,covid,india,1243596934335680515
74,covid,hycuong,1103466379871641600
75,covid,thanhphoviettri,1103466379871641600
76,covid,phutho,1103466379871641600
77,covid,vietnam,1103466379871641600
78,covid,dienminh,2564897306
79,covid,dienban,2564897306
80,covid,quangnam,2564897306
81,covid,http://www.luatsuphaply.com.vn,2339943283
82,covid,hochiminhcity,1232980702313897984
83,covid,vietnam,960851779930939392
84,covid,19anguyenvanbua,1102858637918134274
85,covid,xaxuanthoison,1102858637918134274
86,covid,hocmon,1102858637918134274
87,covid,tphcm,1102858637918134274
88,covid,binhphuocvietnam,1199985315701608449
89,covid,197huynhtanphat,1064736092270673920
90,covid,phuongtanthuandong,1064736092270673920
91,covid,quan7,1064736092270673920
92,covid,thanhphohochiminh,1064736092270673920
93,covid,vietnam,1963984814
94,covid,hochiminh,1963984814
95,covid,binhthanh,1963984814
96,covid,14nguyenthienke,1203902163300143104
97,covid,danang,1203902163300143104
98,covid,kyoto,102679637
99,covid,thuathienhue,1207250314761424897
100,covid,vietnam,1207250314761424897
101,covid,toronto,68137413
102,covid,ontario,68137413
103,covid,canada,68137413
104,covid,danphuong,1249025567963271168
105,covid,hanoi,1249025567963271168
106,covid,binhduong,1111382994764259328
107,covid,vietnam,1111382994764259328
108,covid,ninhbinh,1202143895938723845
109,covid,vietnam,1202143895938723845
110,covid,hanoi,2836130972
111,covid,vietnam,1236846034401124357
112,covid,riograndedosul,1623373254
113,covid,hcmcity,14863205
114,covid,vietnamese,293400206
115,covid,texas,818505610694131713
116,covid,vietnam,976364467167440896
117,covid,vietnam,2512641504
118,covid,hanoivietnamhanoi,1156211790981713922
119,covid,vietnam,1156211790981713922
120,covid,washingtondc,80298155
121,covid,lagos,1248218506094694402
122,covid,tehran,1248143462299570182
123,covid,pakistan,145146764
124,covid,huntingtonbeach,936062444899729408
125,covid,ca,936062444899729408
126,covid,hanoi,1886830375
127,covid,philippines,1205829571146158081
128,covid,Zhong Guo Bei Jing Shi Zhao Yang Qu Hong Miao Bei Li ,116148047
129,covid,praethsaithy,153021937
130,covid,vietnam,1245346585371787265
131,covid,hanoi,1246719592317087744
132,covid,vietnam,1246719592317087744
133,covid,vietnam,257942307
134,covid,27/07/2017,808268774625411072
135,covid,facebook.com/onlinethethao,1277598097
136,covid,markets,317779614
137,covid,smtown,1453167553
138,covid,"107cogiang,q1,hcm",1223115230491725826
139,covid,vietnam,915907898298966017
140,covid,vietnam,1149836066884485120
141,covid,hochiminh,1415095801
142,covid,vietnam,1415095801
143,covid,hochiminh,1247770193738129408
144,covid,lovemaze,996286329427120128
145,covid,vietnam,2267363214
146,covid,danang,1241297501707067393
147,covid,vietnam,1241297501707067393
148,covid,bangladash,714854950241742848
149,covid,hoonseyes,996434648166092801
150,covid,micasa,1069067278828728322
151,covid,hochiminh,952782746622963713
152,covid,vietnam,952782746622963713
153,covid,vietnam,965130969442234368
154,covid,hcmc,19137344
155,covid,vietnam,19137344
156,covid,hochiminh,1239809238613946368
157,covid,vietnam,1245930669961646081
158,covid,hanoi,2601381283
159,covid,vietnam,1161189105398476800
160,covid,paris,47930576
161,covid,vn,422431746
162,covid,hanoi,1172578082919575553
163,covid,saigon,93329909
164,covid,vietnam,93329909
165,covid,scotland,55635996
166,covid,edinburgh,55635996
167,covid,vandon,1240623448310734848
168,covid,srilanka,159318906
169,covid,quanthanhxuan,1210052815021674496
170,covid,tp.hanoi,1210052815021674496
171,covid,danang,1241062050681384960
172,covid,vietnam,1241062050681384960
173,covid,hanoi,934612080
174,covid,sialkot,1890541950
175,covid,pakistan,1890541950
176,covid,Ri Ben ,1051113128476336128
177,covid,hanoi,1107619792226127873
178,covid,vietnam,1107619792226127873
179,covid,hanoi,1137976463943069696
180,covid,vietnam,1137976463943069696
181,covid,halong,278373045
182,covid,arlingtontexas,2369122598
183,covid,brazil,239465044
184,covid,tp.hcm,357352131
185,covid,vietnam,2267379260
186,covid,indentityv,1141353280200536065
187,covid,sanjose,1450509368
188,covid,california,1450509368
189,covid,bangkok,73434020
190,covid,namdinh,1229941574764646400
191,covid,vietnam,713207825153929217
192,covid,vietnam,229359825
193,covid,672a29phanvantri,1191986689402535936
194,covid,p.10,1191986689402535936
195,covid,govap,943608985
196,covid,canada&vietnam,852180086359040001
197,covid,baria,406165766
198,covid,"vungtau,vietnam",406165766
199,covid,19anguyenvanbua,977715129088225280
200,covid,xaxuanthoison,977715129088225280
201,covid,hocmon,977715129088225280
202,covid,hochiminh,977715129088225280
203,covid,hanoi,1045507979804430338
204,covid,vietnam,1045507979804430338
205,covid,66luuchihieu,1205747953714876416
206,covid,tanphu,1205747953714876416
207,covid,taiwuan,1228654453756088320
208,covid,massachusetts,1035535482455814149
209,covid,usastoneham,1035535482455814149
210,covid,vietnam,970486570988969985
211,covid,worldwide,231605252
212,covid,61metrithuong,1238279307589382149
213,covid,metri,1238279307589382149
214,covid,nam,1238279307589382149
215,covid,mytho,993496489241423872
216,covid,364dienbienphu,1190107704586469376
217,covid,binhthanh,1190107704586469376
218,covid,so175tonducthang,1237928948064899073
219,covid,lamson,1237928948064899073
220,covid,,1237928948064899073
221,covid,vietnam,730289276
222,covid,hochiminhcity,1241961551747100673
223,covid,nebraska,1238585297476235269
224,covid,usa,1238585297476235269
225,covid,61metrithuong,1083238423316426752
226,covid,phuongmetr,1083238423316426752
227,covid,vietnam,1169472671333007360
228,covid,benghazilibya,1219260469694935041
229,covid,seattle,2788161384
230,covid,wa,2788161384
231,covid,Chong Nawa (Shou Li )xJing Du (Luo Bei )xDe Dao San Hao Shi (Fu Zu noDi )japan,1160705917664423937
232,covid,hereticafilosofia,756740607981289472
233,covid,ibadan,234063095
234,covid,nigeria,234063095
235,covid,vietnam,2593653362
236,covid,target,1247260494236454912
237,covid,singapore,773490905617539072
238,covid,singapore,1149344463799476225
239,covid,https://anhdep24.net,4865176333
240,covid,argentina,1242587569
241,covid,vietnam,276088297
242,covid,313/23notranglong,1193711940226318336
243,covid,phuong7,1193711940226318336
244,covid,binhthanh,1193711940226318336
245,covid,hochiminh,1193711940226318336
246,covid,hochiminh,227535245
247,covid,vietnam,227535245
248,covid,tp.hochiminh,1235152526384582656
249,covid,vietnam,1235152526384582656
250,covid,vietnam,1053689361886150656
251,covid,vietnam,1231579668735639553
252,covid,hanoi,807403478981033985
253,covid,vietnam,807403478981033985
254,covid,39nguyendu,1109282401694281728
255,covid,camphucbac,1109282401694281728
256,covid,camranh,1109282401694281728
257,covid,khanhhoa,1109282401694281728
258,covid,vietnam,1109282401694281728
259,covid,thailand(learnthai-),1246247124079165441
260,covid,Yoontopia,598256611
261,covid,hanoi,122417693
262,covid,"95hoangvanthai,khuongtrung,thanhxuan,hanoi,vietnam",1102387469012525056
263,covid,tokyo,742281384551579648
264,covid,"to,japan",742281384551579648
265,covid,60vutung,1161336294053539840
266,covid,p2,1161336294053539840
267,covid,q.binhthanh,1161336294053539840
268,covid,vietnam,1226392704038232064
269,covid,vietnam,2561641080
270,covid,tphcm,1726347025
271,covid,hochiminh,2372295558
272,covid,tphcm,1903666314
273,covid,tphcm,1655659188
274,covid,tphcm,1904644591
275,covid,tphcm,1941438654
276,covid,hochiminh,723774198
277,covid,hochiminh,2153313264
278,covid,hochiminh,2723358816
279,covid,vietnam,2723358816
280,covid,hochiminh,1466903438
281,covid,hochiminh,2227941294
282,covid,vietnam,2227941294
283,covid,ninhthuan,2166379398
284,covid,tphcm,1696938416
285,covid,hochiminh,1866937334
286,covid,hochiminh,1469963149
287,covid,thailand,1219991743573053445
288,covid,hochiminh,1083755055948300288
289,covid,vietnam,1083755055948300288
290,covid,tomball,1428853099
291,covid,tx,1428853099
292,covid,dhammakaya,82311453
293,covid,thailand,82311453
294,covid,thuduc,571083174
295,covid,tp.hcm,571083174
296,covid,vietnam,571083174
297,covid,thailand,1123806644801032198
298,covid,vietnam,1209738936727113729
299,covid,|Lin Shi homupezihakochira,931702880070807558
300,covid,hanoi,2931718514
301,covid,vietnam,2931718514
302,covid,hanoi,962891449594298368
303,covid,vietnam,962891449594298368
304,covid,vietnam,1203923053651955712
305,covid,thuduc,1204947758936772608
306,covid,tp.hochiminh,1204947758936772608
307,covid,pakistankarachi,4856347403
308,covid,hochiminh,760044605404348416
309,covid,vietnam,760044605404348416
310,covid,vietnam,1259743086
311,covid,hochiminh,1248523942752448512
312,covid,hanoi,1132531035713839104
313,covid,vietnam,1132531035713839104
314,covid,tang8,984648035031441408
315,covid,toanhasailing,984648035031441408
316,covid,111a,984648035031441408
317,covid,tp,984648035031441408
318,covid,pasteur,984648035031441408
319,covid,bennghe,984648035031441408
320,covid,quan1,984648035031441408
321,covid,hochiminh,984648035031441408
322,covid,hochiminh,780923910
323,covid,seoul,39976190
324,covid,southkorea,39976190
325,covid,d2giangvo,945204067369869313
326,covid,hanoi,945204067369869313
327,covid,vietnam,1247361792356937729
328,covid,hidoongies'utopia,1110774800
329,covid,jodhpur,1009313563767238656
330,covid,india,1009313563767238656
331,covid,hochiminhcity,1206449787546923009
332,covid,sanjose,919784284268912640
333,covid,ca,919784284268912640
334,covid,bengaluru,145540592
335,covid,india,145540592
336,covid,hanoi,1226721503623839752
337,covid,vietnam,1226721503623839752
338,covid,quan3,3279507602
339,covid,tp.hcm,3279507602
340,covid,hochiminhcity,274584049
341,covid,vietnam,274584049
342,covid,houston,1021097560503701505
343,covid,tx,1021097560503701505
344,covid,656/74/87quangtrung,1238315815646068738
345,covid,govap,1238315815646068738
346,covid,haiphong,1244922104631287808
347,covid,vietnam,1244922104631287808
348,covid,hanoi,1209318686424616960
349,covid,hanoi,844574553938378752
350,covid,vietnam,844574553938378752
351,covid,quan9.hochiminh,1185457327115132928
352,covid,vietnam,2288196925
353,covid,quangngai,1239753065323884544
354,covid,thanhphohochiminh,1225615603643252736
355,covid,london,1769361
356,covid,w1a1aa,1769361
357,covid,http://mypham102.com,85113005
358,covid,nguyenkhe,1224521983821398016
359,covid,donganh,1224521983821398016
360,covid,hanoi,1224521983821398016
361,covid,phuonglinhtay,1175313625319268353
362,covid,thuductphcm,1175313625319268353
363,covid,cdmxtenochtitlantepetzinco.,890037807682469888
364,covid,hochiminh,788811437141397504
365,covid,vietnam,788811437141397504
366,covid,washingtondc,17595252
367,covid,nigeria,2301781660
368,covid,vietnam,2683803230
369,covid,kwarastate,1230981966863925248
370,covid,nigeria,1230981966863925248
371,covid,danang,879949541105061888
372,covid,vietnam,879949541105061888
373,covid,aa,244022151
374,covid,155thanvannhiep,1178512970088775681
375,covid,anphu,1178512970088775681
376,covid,hochiminh,1244968879861817344
377,covid,vietnam,1244968879861817344
378,covid,stanlegend,903431329076830208
379,covid,btspavedtheway,903431329076830208
380,covid,tp.hcm,31081002
381,covid,vinhlongcityinvietnam,1236910491072512000
382,covid,vietnam,751956540
383,covid,langson,1235029507729285120
384,covid,hanoi,1097398402713739264
385,covid,vietnam,1097398402713739264
386,covid,unitedstates,730908120654843905
387,covid,vietnam,536834075
388,covid,thailand,731002417148362752
389,covid,..,882663572240596992
390,covid,tayninh,848373635999973377
391,covid,vietnam,848373635999973377
392,covid,hochiminh,1177800281926467584
393,covid,so88b,1130316849403400192
394,covid,duongk3,1130316849403400192
395,covid,conhue,1130316849403400192
396,covid,tuliem,1130316849403400192
397,covid,hanoi,1130316849403400192
398,covid,6040dawsonblvdste.a,1226763273946615814
399,covid,norcro,1226763273946615814
400,covid,nhavanhoabacmaidich,1212681069390000129
401,covid,hn,1212681069390000129
402,covid,vietnam,2351390888
403,covid,hochiminh,1197903285681700864
404,covid,vietnam,1197903285681700864
405,covid,vietnam,839314908147671041
406,covid,hanoi,1248127584887402498
407,covid,vietnam,1248127584887402498
408,covid,nellore,4509352092
409,covid,india,4509352092
410,covid,@home,707814058209234944
411,covid,jeddah,2380203470
412,covid,ksa,2380203470
413,covid,thailand,1115587543674699778
414,covid,kdtdinhcong,1048385773479686144
415,covid,hoangmai,1048385773479686144
416,covid,hanoi,1048385773479686144
417,covid,whereverdatboi!!!!be,726964739515912192
418,covid,hochiminh,933547092953391104
419,covid,vietnam,1180765924594335744
420,covid,hcm,596010101
421,covid,ninhthuan,1234683178809344000
422,covid,hochiminh,4652488729
423,covid,vietnam,4652488729
424,covid,vietnam,103787891
425,covid,vietnam,1088822516905168896
426,covid,"365tansonnhi,tanphu",2903410034
427,covid,hochiminhcity,1184319021006458881
428,covid,vietnam,1184319021006458881
429,covid,vietnam,540672434
430,covid,hochiminh,1136621124614180864
431,covid,vietnam,1136621124614180864
432,covid,danang,1064340101440790528
433,covid,vietnam,1064340101440790528
434,covid,hochiminhcity,1246280046232231938
435,covid,vietnam,1246280046232231938
436,covid,145xuanhong,905619338928914432
437,covid,tanbinh,905619338928914432
438,covid,tphcm,905619338928914432
439,covid,nhatrang,491904519
440,covid,khanhhoa,491904519
441,covid,vietnam,953572426792583168
442,covid,hanoi,3108005437
443,covid,vietnam,3108005437
444,covid,Shui noZhong ,161602360
445,covid,liege(belgium),137280699
446,covid,hochiminh,1157898685205757953
447,covid,brs,950613444
448,covid,15khuongtrung,1212618645014138880
449,covid,thanhxuan,1212618645014138880
450,covid,hn,1212618645014138880
451,covid,vietnam,1237017454108262402
452,covid,gadag,1107203494509830145
453,covid,vietnam,2897319109
454,covid,hanoi,2897319109
455,covid,ekoakete(lagos)naijiria,804320341
456,covid,hochiminh,960354854932660225
457,covid,vietnam,960354854932660225
458,covid,vietnam,1004914950215626753
459,covid,vietnam,839747482124861440
460,covid,langson,864684961722388480
461,covid,vietnam,864684961722388480
462,covid,australia(transrights),947280390229594113
463,covid,hanoi,3159530394
464,covid,vietnam,3159530394
465,covid,hochiminh,957085496634560512
466,covid,vietnam,957085496634560512
467,covid,hanoi,1245722131796602883
468,covid,vietnam,1245722131796602883
469,covid,hanoi,1182839513384509440
470,covid,vietnam,1182839513384509440
471,covid,pune,1120723783277531136
472,covid,india,1120723783277531136
473,covid,dongda,1172423909070630917
474,covid,hanoi,1172423909070630917
475,covid,vietnam,1172423909070630917
476,covid,saigon,1935069090
477,covid,hochiminh,1145160452105617408
478,covid,vietnam,1145160452105617408
479,covid,96caothang,745153979605098496
480,covid,p.4,745153979605098496
481,covid,q3,745153979605098496
482,covid,vn,745153979605098496
483,covid,113nguyenvancu,1245902251714990081
484,covid,hongha,1245902251714990081
485,covid,vietnam,1178129772368420864
486,covid,hanoi,1961910733
487,covid,boston,24860663
488,covid,vietnam,721711157229146112
489,covid,hochiminh,1167258825616838658
490,covid,vietnam,1167258825616838658
491,covid,hanoi,1243119885695234048
492,covid,vietnam,1243119885695234048
493,covid,hochiminh,1229983254339448833
494,covid,vietnam,1229983254339448833
495,covid,philippines,135357010
496,covid,232/14duongso9,632242770
497,covid,phuong9,632242770
498,covid,so9,2653354470
499,covid,ngo102khuatduytien,2653354470
500,covid,vietnam,1077742209951100928
501,covid,vie,1246635183731695617
502,covid,islamabad,762865952161542144
503,covid,pakistan,762865952161542144
504,covid,123duongbachdang,1158208368776843264
505,covid,hanoi,1242734714508591105
506,covid,nguoiphattu.com,427312426
507,covid,vietnam,4891782253
508,covid,erii'sheart,1085138659987226624
509,covid,hochiminhcity,1177563981495488512
510,covid,Wei Shen v*she/her,1017913892809265152
511,covid,nederland,309185535
512,covid,hanoi,1055019916389171201
513,covid,vietnam,1055019916389171201
514,covid,vietnam,1182875012807610368
515,covid,hochiminhcity,1337943463
516,covid,lamdong,949914523275730945
517,covid,vietnam,949914523275730945
518,covid,somewhereibelong,37634393
519,covid,qtscbuilding1,231293653
520,covid,quangtrungsoftwarecity,231293653
521,covid,tanchanhhiepward,231293653
522,covid,district12,231293653
523,covid,hcmc,231293653
524,covid,vietnam,231293653
525,covid,tphcm,1168941928592883713
526,covid,california,48771753
527,covid,epkinhvungtauhoangkieu,1052750094930300928
528,covid,binhtan,1006383764824453120
529,covid,hochiminh,1006383764824453120
530,covid,vietnam,1006383764824453120
531,covid,hanoivietnam!,3037491804
532,covid,hyderabad,837988134
533,covid,huaikhwang,1070618719674462209
534,covid,bangkok,1070618719674462209
535,covid,daegu,1136719132932444161
536,covid,somethingsomething,1142998146689056768
537,covid,prupleland,1055638427620728833
538,covid,haiphong,814996032882774016
539,covid,vietnam,814996032882774016
540,covid,singaparna,827737974137708544
541,covid,indonesian,827737974137708544
542,covid,milpitas,3248811894
543,covid,california,3248811894
544,covid,hanoi,1234366141272743936
545,covid,vietnam,1234366141272743936
546,covid,hochiminh,1215178375716691968
547,covid,vietnam,1215178375716691968
548,covid,bangalore,399208594
549,covid,karnataka,399208594
550,covid,india,399208594
551,covid,vietnam,786462140760674304
552,covid,hanoi,1232122403305615360
553,covid,vietnam,1232122403305615360
554,covid,hochiminhcity,57392089
555,covid,vietnam,57392089
556,covid,vietnam,1081933528537821186
557,covid,hanoi,279652959
558,covid,hanoi,36110921
559,covid,vietnam,36110921
560,covid,vietnam,1014865400994123782
561,covid,u,1007687238
562,covid,blackcile1,1219972877186764800
563,covid,vietnam,1157514846138556417
564,covid,hochiminh,1227939167587328000
565,covid,vietnam,1227939167587328000
566,covid,hanoi,2903159798
567,covid,vietnam,970924236817575936
568,covid,nampty,957550548512776192
569,covid,france,957550548512776192
570,covid,hochiminh,1215539086494060545
571,covid,vietnam,1215539086494060545
572,covid,29tranphu,2307556567
573,covid,hochiminhcity,1179699903095812097
574,covid,vietnam,1179699903095812097
575,covid,thailand,1131802669197144064
576,covid,vinhphuc,823794179247513600
577,covid,vietnam,823794179247513600
578,covid,vietnam,3134918251
579,covid,namtuliem,380925974
580,covid,hanoi,380925974
581,covid,vietnam,380925974
582,covid,vietnam,986996053621686272
583,covid,vietnam,997282794
584,covid,hochiminh,1204071058296295424
585,covid,wangcastle,133340266
586,covid,vietnam,3085659232
587,covid,bit.ly/oceantvvietnam,27844080
588,covid,duongdinhnghe,1198634947730276352
589,covid,hanoi,1198634947730276352
590,covid,hochiminh,90833754
591,covid,london,1187761464813084677
592,covid,`jy'bwGry'b,1243495468795035654
593,covid,bangkok,205769424
594,covid,thailand,205769424
595,covid,vietnam,1244596321723400192
596,covid,caugiay,1546463412
597,covid,hanoi,1546463412
598,covid,toronto,2611104926
599,covid,ontario,2611104926
600,covid,hanoi,1247383591740297218
601,covid,vietnam,1247383591740297218
602,covid,us,1062920760
603,covid,seattle,974166224
604,covid,wa,974166224
605,covid,hungyen,1207195593589710848
606,covid,vietnam,1207195593589710848
607,covid,skyvietcompany,1008124777
608,covid,vietnam,392681346
609,covid,hanoi,293319496
610,covid,vietnam,293319496
611,covid,hanoi,1246696059578937345
612,covid,vietnam,1246696059578937345
613,covid,camau,1199857340956069888
614,covid,vietnam,1199857340956069888
615,covid,hochiminh,1189741204616798209
616,covid,vietnam,3816433580
617,covid,toilanguoidammethethao,1087195126554718208
618,covid,hanoi,131788002
619,covid,hochiminh,131788002
620,covid,africa,484092061
621,covid,hanoi,3235252604
622,covid,vietnam,3235252604
623,covid,songhanh,702692824014172160
624,covid,quan2,702692824014172160
625,covid,tp.hcm,702692824014172160
626,covid,hochiminh,2224393806
627,covid,vietnam,2224393806
628,covid,hochiminh,948065397198036993
629,covid,vietnam,948065397198036993
630,covid,kingdomofsaudiarabia,94811252
631,covid,boston,124455872
632,covid,ma,124455872
633,covid,cillchainnigh,321480096
634,covid,austin,870535057
635,covid,tx,870535057
636,covid,occalifornia,261583219
637,covid,SEOUL1999,1151526854106312704
638,covid,vietnam/canada,800400700727435264
639,covid,northcarolina,1658453322
640,covid,usa,1658453322
641,covid,vietnam,72886370
642,covid,sangamvihar,875208455287578624
643,covid,newdelhi,875208455287578624
644,covid,islamabad&kp,609218451
645,covid,pakistan,609218451
646,covid,akure,1244733048639369220
647,covid,nigeria,1244733048639369220
648,covid,vietnam,1333912482
649,covid,vinhcity,1464344942
650,covid,ngheanprovince,1464344942
651,covid,vijayawada,436552958
652,covid,hanoi,1102532374728830977
653,covid,vietnam,1102532374728830977
654,covid,danang,966554333121691654
655,covid,vietnam,966554333121691654
656,covid,hochiminh,1015571647774928897
657,covid,vietnam,1015571647774928897
658,covid,haiphong,1168113212664893440
659,covid,vietnam,1168113212664893440
660,covid,thailand,765729736085508096
661,covid,hanoi,1239806283965812738
662,covid,vietnam,1239806283965812738
663,covid,quangtri,64326632
664,covid,vietnam,64326632
665,covid,vietnam,14657399
666,covid,hochiminh,1246604908108759040
667,covid,vietnam,1246604908108759040
668,covid,hochiminh,2921075372
669,covid,vietnam,2921075372
670,covid,belgium,48140636
671,covid,sunny r,1227545347406225408
672,covid,vietnam,1224164098625003525
673,covid,vietnam,1637455194
674,covid,hanoi,1244951593968996353
675,covid,vietnam,1244951593968996353
676,covid,somewhereonlyiknow,2389399178
677,covid,vietnam,1247098727925288960
678,covid,hochiminh,1193233047237226496
679,covid,hewler(erbil)kurdistan,728318383800909828
680,covid,hanoi,1218770365360402432
681,covid,vietnam,1218770365360402432
682,covid,hochiminh,1224636509141139456
683,covid,quan12hochiminh,2889613862
684,covid,vietnam,2889613862
685,covid,hanoi,1238469839355666433
686,covid,vietnam,1150445172670386176
687,covid,103/22nguyenthetruyen,1187215941421027329
688,covid,tphcm,1221731852228026368
689,covid,jpkanton,830327118248628224
690,covid,vietnam,907144729703342080
691,covid,hochiminhcity,980664725997367296
692,covid,vietnam,980664725997367296
693,covid,njambini,943995532208254978
694,covid,kenya,943995532208254978
695,covid,hanoi,1173995318041432064
696,covid,vietnam,1173995318041432064
697,covid,371nguyenkiem,1210392785611681793
698,covid,govap,1210392785611681793
699,covid,hanoi,1077807008164675584
700,covid,vietnam,1077807008164675584
701,covid,thanhphohochiminh,1240645615329165312
702,covid,vietna,1240645615329165312
703,covid,nghean,1050930983761928193
704,covid,vietnam,1050930983761928193
705,covid,danang,1101514878546669568
706,covid,vietnam,1101514878546669568
707,covid,hochiminh,1237646189681491968
708,covid,vietnam,1237646189681491968
709,covid,220doicung,301238877
710,covid,thanhhoa,301238877
711,covid,vietnam,1220141383131860992
712,covid,34funhagiang,1247007387619176448
713,covid,california,718909783223369728
714,covid,hochiminhcity,839060062354092032
715,covid,vietnam,839060062354092032
716,covid,danang,1232532438791778304
717,covid,vietnam,1232532438791778304
718,covid,thailand,844899259220553729
719,covid,dreamland--deg,1126061996653154305
720,covid,eire,2445423817
721,covid,am|br,35727418
722,covid,vietnam,401729063
723,covid,lagos,38403342
724,covid,nigeria,38403342
725,covid,nobody'sfuckingh,1383142356
726,covid,vietnam,1091727844667842568
727,covid,hanoi,3288997975
728,covid,vietnam,3288997975
729,covid,joalin.noah.hope.,1240775525175635968
730,covid,hanoi,1189462289570598912
731,covid,maceio,186611950
732,covid,brasil,186611950
733,covid,nottheabroad,14911067
734,covid,hanoi,748076403984203776
735,covid,vietnam,748076403984203776
736,covid,lagos,342485695
737,covid,nigeria,342485695
738,covid,lagos,968139097561759745
739,covid,nigeria,968139097561759745
740,covid,alexandria,493311871
741,covid,dunbartonshire,493311871
