,hashtag,user_id,tweet_id,location
0,#travel,192866692,1242385705982017536,hanoi
1,#vietnam,192866692,1242385705982017536,hanoi
2,#covid19,192866692,1242385705982017536,hanoi
3,#covid19,1077378994373152768,1242382965583138816,hanoi
4,#vietnam,1077378994373152768,1242382965583138816,hanoi
5,#covid_19,1077378994373152768,1242382965583138816,hanoi
6,#covid_19,2601381283,1242380705121726464,hanoi
7,#tintucytevietnam,2601381283,1242380705121726464,hanoi
8,#washyourhands,2302446330,1242376666342551553,hanoi
9,#earlychildhoodeducation,2302446330,1242376666342551553,hanoi
10,#travelaware,22898078,1242356847744434176,hanoi
11,#traveladvice,22898078,1242356847744434176,hanoi
12,#covid_19,22898078,1242356847744434176,hanoi
13,#travelaware,22898078,1242330467984007169,hanoi
14,#traveladvice,22898078,1242330467984007169,hanoi
15,#covid_19,22898078,1242330467984007169,hanoi
16,#luatvietnam,955281836619415552,1242325275246858240,hanoi
17,#qatar,3040958010,1242301272625041409,hanoi
18,#vietnam,3040958010,1242301272625041409,hanoi
19,#qatar,3040958010,1242298235890233345,hanoi
20,#vietam,3040958010,1242298235890233345,hanoi
21,#vietnam,2590943138,1242224084760461316,hanoi
22,#covid,2590943138,1242224084760461316,hanoi
23,#halloween,1198307137669091329,1242167630527492097,hanoi
24,#covid_19,1198307137669091329,1242167630527492097,hanoi
25,#vietnamleavesnoonebehind,1080419797488156679,1242132796124155904,hanoi
26,#covid_19,1080419797488156679,1242132796124155904,hanoi
27,#coronavirus,1080419797488156679,1242132796124155904,hanoi
28,#harveyweinstein,1239214469596631041,1242129445093175307,hanoi
29,#covid_19,1239214469596631041,1242129445093175307,hanoi
30,#vietnamtonkintravel,1080858371148832768,1242087133684174848,hanoi
31,#hochiminhmausoleum,1080858371148832768,1242087133684174848,hanoi
32,#hanoi,1080858371148832768,1242087133684174848,hanoi
33,#covid19,1080858371148832768,1242087133684174848,hanoi
34,#chainup,1233336518065811456,1242086918122172416,hanoi
35,#crypto,1233336518065811456,1242086918122172416,hanoi
36,#blockchain,1233336518065811456,1242086918122172416,hanoi
37,#cryptoexchange,1233336518065811456,1242086918122172416,hanoi
38,#covid_19,579518597,1242086840426872838,hanoi
39,#vietnam,917574143813459968,1242046715932209153,hanoi
40,#molisa,917574143813459968,1242046715932209153,hanoi
41,#covid19,917574143813459968,1242046715932209153,hanoi
42,#coronavirus,917574143813459968,1242046715932209153,hanoi
43,#ncov,917574143813459968,1242046715932209153,hanoi
44,#pandemic,917574143813459968,1242046715932209153,hanoi
45,#losingjobs,917574143813459968,1242046715932209153,hanoi
46,#covid_19,2601381283,1242022087537000454,hanoi
47,#insighthanoitravel,298374770,1242015642523299840,hanoi
48,#dotherightthing,298374770,1242015642523299840,hanoi
49,#gadventures,298374770,1242015642523299840,hanoi
50,#hanoifoodculture,298374770,1242015642523299840,hanoi
51,#dualsport,2887616328,1242005890179289089,hanoi
52,#adventure,2887616328,1242005890179289089,hanoi
53,#ktm,2887616328,1242005890179289089,hanoi
54,#motorcycle,2887616328,1242005890179289089,hanoi
55,#enduro,2887616328,1242005890179289089,hanoi
56,#vietnam,917574143813459968,1241998530291458049,hanoi
57,#covid19,917574143813459968,1241998530291458049,hanoi
58,#coronavirus,917574143813459968,1241998530291458049,hanoi
59,#ncov,917574143813459968,1241998530291458049,hanoi
60,#pandemic,917574143813459968,1241998530291458049,hanoi
61,#unitedstates,917574143813459968,1241998530291458049,hanoi
62,#hakimngoc,917574143813459968,1241998530291458049,hanoi
63,#ambassador,917574143813459968,1241998530291458049,hanoi
64,#covidー19,1238020227444563968,1241995779859836928,hanoi
65,#vietnam,1238020227444563968,1241995779859836928,hanoi
66,#chineseviruscorona,1238020227444563968,1241995779859836928,hanoi
67,#chinastopslying,1238020227444563968,1241995779859836928,hanoi
68,#viet,863234834,1241989084853047296,hanoi
69,#απαγόρευση_κυκλοφορίας,1307057012,1241977150812585987,hanoi
70,#μενουμεσπιτι,1307057012,1241977150812585987,hanoi
71,#οχι_νεα_κρουσματα,1307057012,1241977150812585987,hanoi
72,#covid_19gr,1307057012,1241977150812585987,hanoi
73,#mewgulf,1215256833520091136,1241954019938947074,hanoi
74,#breaking,836164441024520192,1241939758139363328,hanoi
75,#covid19,402628948,1241903242008621057,hanoi
76,#coronavirus,402628948,1241903242008621057,hanoi
77,#hackernoontopstory,402628948,1241903242008621057,hanoi
78,#betbong365,1118335609062318082,1241902531057455105,hanoi
79,#vietnam,703602186023018496,1241901989052551168,hanoi
80,#chloroquine,703602186023018496,1241901989052551168,hanoi
81,#covid_19,703602186023018496,1241901989052551168,hanoi
82,#covid,404352422,1241883024108576769,hanoi
83,#covid_19sa,179642610,1241766333085179905,hanoi
84,#vietnam,703602186023018496,1241765469876408320,hanoi
85,#covid_19,703602186023018496,1241765469876408320,hanoi
86,#vietnam,703602186023018496,1241753704748838912,hanoi
87,#covid_19,703602186023018496,1241753704748838912,hanoi
88,#ndel,1133200254893903873,1241752159005192192,hanoi
89,#nhandanenligne,1133200254893903873,1241752159005192192,hanoi
90,#ndel,1133200254893903873,1241751837843181568,hanoi
91,#nhandanenligne,1133200254893903873,1241751837843181568,hanoi
92,#ndel,1133200254893903873,1241750733986250758,hanoi
93,#nhandanenligne,1133200254893903873,1241750733986250758,hanoi
94,#ndel,1133200254893903873,1241750067020587009,hanoi
95,#nhandanenligne,1133200254893903873,1241750067020587009,hanoi
96,#ndel,1133200254893903873,1241749359974219778,hanoi
97,#nhandanenligne,1133200254893903873,1241749359974219778,hanoi
98,#ndel,1133200254893903873,1241748588008329216,hanoi
99,#nhandanenligne,1133200254893903873,1241748588008329216,hanoi
100,#vietnam,703602186023018496,1241748041339568130,hanoi
101,#covid_19,703602186023018496,1241748041339568130,hanoi
102,#malaysia,703602186023018496,1241748041339568130,hanoi
103,#ndel,1133200254893903873,1241747888675229697,hanoi
104,#nhandanenligne,1133200254893903873,1241747888675229697,hanoi
105,#vietnam,703602186023018496,1241741591540142080,hanoi
106,#covid_19,703602186023018496,1241741591540142080,hanoi
107,#covid2019,120014735,1241739019110592512,hanoi
108,#covid_19,120014735,1241739019110592512,hanoi
109,#viruscorona,120014735,1241739019110592512,hanoi
110,#ncov2019,120014735,1241739019110592512,hanoi
111,#covidー19,120014735,1241739019110592512,hanoi
112,#covidー19,1237965561331462144,1241724219903201280,hanoi
113,#kca,1237965561331462144,1241724219903201280,hanoi
114,#votebtsglobal,1237965561331462144,1241724219903201280,hanoi
115,#270k,808829347,1241724077250838530,hanoi
116,#travelaware,22898078,1241722977483276291,hanoi
117,#vietnam,22898078,1241722977483276291,hanoi
118,#coronavirus,22898078,1241722977483276291,hanoi
119,#covid_19,22898078,1241722977483276291,hanoi
120,#covid,102428336,1241696696582590466,hanoi
121,#covid_19,994851958841372673,1241688036275978240,hanoi
122,#stayathome,994851958841372673,1241688036275978240,hanoi
123,#covid_19,2601381283,1241661211864776706,hanoi
124,#covid_19,2601381283,1241661166662774790,hanoi
125,#vietnam,703602186023018496,1241657371610374146,hanoi
126,#covid_19,703602186023018496,1241657371610374146,hanoi
127,#topchef,1234366141272743936,1241655607695826944,hanoi
128,#covidー19,1234366141272743936,1241655607695826944,hanoi
129,#coronaviruspandemic,1234366141272743936,1241655607695826944,hanoi
130,#กษัตริย์มีไว้ทําไม,1234366141272743936,1241655607695826944,hanoi
131,#quaratinelife,1234366141272743936,1241655607695826944,hanoi
132,#انا_مع_حظر_التجول_الاجباريًٌَُِ,1234366141272743936,1241655607695826944,hanoi
133,#coronaupdatesinindia,1234366141272743936,1241655607695826944,hanoi
134,#covid19,1234366141272743936,1241655607695826944,hanoi
135,#italystaystrong,1234366141272743936,1241655607695826944,hanoi
136,#jkwmundursaja,1234366141272743936,1241655607695826944,hanoi
137,#covid_19,1234366141272743936,1241655607695826944,hanoi
138,#jkwmundursaja,1234366141272743936,1241655607695826944,hanoi
139,#covid19,69587900,1241654400835137536,hanoi
140,#coronavirus,69587900,1241654400835137536,hanoi
141,#vietnam,703602186023018496,1241650550585692161,hanoi
142,#covid_19,703602186023018496,1241650550585692161,hanoi
143,#hanoi,703602186023018496,1241646601199742981,hanoi
144,#covid_19,703602186023018496,1241646601199742981,hanoi
145,#covid,2897319109,1241641920708763648,hanoi
146,#covid_19gr,1307057012,1241633680755494912,hanoi
147,#μενουμεσπιτι,1307057012,1241633680755494912,hanoi
148,#traveladvice,22898078,1241622632098697216,hanoi
149,#travelaware,22898078,1241622632098697216,hanoi
150,#covid_19,22898078,1241622632098697216,hanoi
151,#coronavirus,22898078,1241622632098697216,hanoi
152,#covid_19,3226694466,1241617111153168384,hanoi
153,#skynews,3226694466,1241617111153168384,hanoi
154,#stayathome,3226694466,1241617111153168384,hanoi
155,#covidiot,3226694466,1241617111153168384,hanoi
156,#covid,1025672886630182912,1241615719537815553,hanoi
157,#hanoifoodculture,298374770,1241600326118944768,hanoi
158,#dotherightthing,298374770,1241600326118944768,hanoi
159,#insighthanoitravel,298374770,1241600326118944768,hanoi
160,#betbong365,1118335609062318082,1241555255323746304,hanoi
161,#covid19,877065518066221060,1241531334050414592,hanoi
162,#covid,544997111,1241405175010451456,hanoi
163,#votebts,1138789121856401408,1241384151124570117,hanoi
164,#kca,1138789121856401408,1241384151124570117,hanoi
165,#vietnam,703602186023018496,1241371184731545600,hanoi
166,#covid_19,703602186023018496,1241371184731545600,hanoi
167,#zaintsee,1238164668415275008,1241358880522694657,hanoi
168,#china,90061430,1241355435115855872,hanoi
169,#geopolitics,90061430,1241355435115855872,hanoi
170,#coronaviruspandemic,90061430,1241355435115855872,hanoi
171,#covid_19,90061430,1241355435115855872,hanoi
172,#togetherwewin,26256933,1241351664159690752,hanoi
173,#australia,477843156,1241328855698116608,hanoi
174,#australialockdown,477843156,1241328855698116608,hanoi
175,#vietnam,703602186023018496,1241327081557913608,hanoi
176,#covid_19,703602186023018496,1241327081557913608,hanoi
177,#vietnam,703602186023018496,1241323370865496066,hanoi
178,#covid_19,703602186023018496,1241323370865496066,hanoi
179,#vietnam,703602186023018496,1241321830176002050,hanoi
180,#covid_19,703602186023018496,1241321830176002050,hanoi
181,#photography,1222531216361979904,1241316341631467520,hanoi
182,#moonlightfanfic_pn,1215256833520091136,1241315123886604288,hanoi
183,#moonlightfanfic,1215256833520091136,1241315123886604288,hanoi
184,#covid_19,15436048,1241308711064186880,hanoi
185,#covid_19,1019926551109033986,1241306590155661313,hanoi
186,#vietnam,1019926551109033986,1241306590155661313,hanoi
187,#coronavirusvietnam,1019926551109033986,1241306590155661313,hanoi
188,#coronacrisis,1019926551109033986,1241306590155661313,hanoi
189,#hanoi,1019926551109033986,1241306590155661313,hanoi
190,#vietnam,994851958841372673,1241300564022939653,hanoi
191,#covid_19,994851958841372673,1241300564022939653,hanoi
192,#vietnam,703602186023018496,1241300169456377856,hanoi
193,#covid_19,703602186023018496,1241300169456377856,hanoi
194,#vietnam,703602186023018496,1241299979366305792,hanoi
195,#covid_19,703602186023018496,1241299979366305792,hanoi
196,#covid_19,1054977492665225221,1241299953227452416,hanoi
197,#covid_2019,1054977492665225221,1241299953227452416,hanoi
198,#covid,1054977492665225221,1241299953227452416,hanoi
199,#wordpress,14736998,1241299913406689281,hanoi
200,#covid_19,14736998,1241299913406689281,hanoi
201,#vietnam,703602186023018496,1241299228246204416,hanoi
202,#covid_19,703602186023018496,1241299228246204416,hanoi
203,#vietnam,703602186023018496,1241298975077961730,hanoi
204,#covid_19,703602186023018496,1241298975077961730,hanoi
205,#vietnam,703602186023018496,1241298474185846784,hanoi
206,#covid_19,703602186023018496,1241298474185846784,hanoi
207,#vietnam,703602186023018496,1241298243343925248,hanoi
208,#covid_19,703602186023018496,1241298243343925248,hanoi
209,#covid19,1066240222516498432,1241298172535848962,hanoi
210,#covid_19,2601381283,1241296588703584258,hanoi
211,#covid_19,2601381283,1241296559918088192,hanoi
212,#vietnam,994851958841372673,1241283924367560704,hanoi
213,#covidー19,994851958841372673,1241283924367560704,hanoi
214,#covid_19,1066240222516498432,1241251092832239616,hanoi
215,#lasolidaridadvencealcoronavirus,3138340484,1241240599614775302,hanoi
216,#lasolidaridadvencealcoronavirus,3138340484,1241238160052383747,hanoi
217,#digitaldragshow,1227434905002561538,1241214526919491584,hanoi
218,#covid_19,1227434905002561538,1241214526919491584,hanoi
219,#covid_19,99608783,1241190867173441536,hanoi
220,#vietnamleavesnoonebehind,2913916885,1241190803550031872,hanoi
221,#covid_19,2913916885,1241190803550031872,hanoi
222,#covid19,2913916885,1241190803550031872,hanoi
223,#coronavirusupdate,90061430,1241177303599607808,hanoi
224,#hanoi,90061430,1241177303599607808,hanoi
225,#vietnam,90061430,1241177303599607808,hanoi
226,#covid_19,90061430,1241177303599607808,hanoi
227,#eu,76565392,1241166636817813504,hanoi
228,#us,76565392,1241166636817813504,hanoi
229,#vietnam,76565392,1241166636817813504,hanoi
230,#covid_19,76565392,1241166636817813504,hanoi
231,#stayhome,1336291202,1241157720620711937,hanoi
232,#oculusquest,1336291202,1241157720620711937,hanoi
233,#ハノイ,119679370,1241076806523834368,hanoi
234,#ベトナム,119679370,1241076806523834368,hanoi
235,#新型コロナ,119679370,1241076806523834368,hanoi
236,#covid_19,2189512111,1241069177210728448,hanoi
237,#covid_19,88245254,1241068771759910912,hanoi
238,#realtalk,378624157,1241054559637667846,hanoi
239,#covid_19,243290603,1241038006296903683,hanoi
240,#coronavirus,243290603,1241038006296903683,hanoi
241,#solution,243290603,1241038006296903683,hanoi
242,#covid_19,102428336,1241029191459627010,hanoi
243,#vietnam,1215231966649257984,1241014761594077184,hanoi
244,#covid_19,1215231966649257984,1241014761594077184,hanoi
245,#covid,215051761,1241010411832406017,hanoi
246,#eu,215051761,1241010411832406017,hanoi
247,#vietnamairlines,1234646799979139072,1241000289747881984,hanoi
248,#vietnam,1234646799979139072,1241000289747881984,hanoi
249,#covid_19,1234646799979139072,1241000289747881984,hanoi
250,#traveltovietnam,1234646799979139072,1241000289747881984,hanoi
251,#covid_19,1011251440751337472,1240998759732899842,hanoi
252,#hanoi,1011251440751337472,1240998759732899842,hanoi
253,#vietnam,1011251440751337472,1240998759732899842,hanoi
254,#coronavirus,1069793637028876288,1240984699142430726,hanoi
255,#covid_19,1069793637028876288,1240984699142430726,hanoi
256,#vietnam,1235573935363645447,1240976017658798080,hanoi
257,#covid_19,1235573935363645447,1240976017658798080,hanoi
258,#coronavirus,90061430,1240971719948390400,hanoi
259,#covid_19,90061430,1240971719948390400,hanoi
260,#hanoi,90061430,1240971719948390400,hanoi
261,#vietnamleavesnoonebehind,90061430,1240971719948390400,hanoi
262,#vietnam,90061430,1240971719948390400,hanoi
263,#lovenct,903909656086560769,1240968386529521665,hanoi
264,#chainup,1233336518065811456,1240962601518911488,hanoi
265,#crypto,1233336518065811456,1240962601518911488,hanoi
266,#blockchain,1233336518065811456,1240962601518911488,hanoi
267,#cryptoexchange,1233336518065811456,1240962601518911488,hanoi
268,#technology,1233336518065811456,1240962601518911488,hanoi
269,#fintech,1233336518065811456,1240962601518911488,hanoi
270,#investing,1233336518065811456,1240962601518911488,hanoi
271,#cryptolife,1233336518065811456,1240962601518911488,hanoi
272,#cryptoworld,1233336518065811456,1240962601518911488,hanoi
273,#trade,1233336518065811456,1240962601518911488,hanoi
274,#trading,1233336518065811456,1240962601518911488,hanoi
275,#software,1233336518065811456,1240962601518911488,hanoi
276,#win,102428336,1240954181743030273,hanoi
277,#covid,102428336,1240954181743030273,hanoi
278,#covid_19,1232546712821977089,1240938741402710017,hanoi
279,#vietnam,396271636,1240938611865825280,hanoi
280,#covid,396271636,1240938611865825280,hanoi
281,#covid,2601381283,1240937869591474176,hanoi
282,#covid_19,2601381283,1240937738246819841,hanoi
283,#hafuco,1129249101776793601,1240926337314897920,hanoi
284,#covid_19,1129249101776793601,1240926337314897920,hanoi
285,#coronavirus,1129249101776793601,1240926337314897920,hanoi
286,#ncov,1129249101776793601,1240926337314897920,hanoi
287,#covid_19,1011251440751337472,1240925211173642240,hanoi
288,#hanoi,1011251440751337472,1240925211173642240,hanoi
