id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
1129249101776793601,Thiáº¿t bá»‹ bá»ƒ bÆ¡i Hafuco,THafuco,"Cung cáº¥p thiáº¿t bá»‹ bá»ƒ bÆ¡i trÃªn toÃ n quá»‘c Äá»‹a chá»‰:Sá»‘ 88,NgÃµ 172 PhÃº Diá»…n, PhÆ°á»ng PhÃº Diá»…n,Quáº­n, Báº¯c Tá»« LiÃªm,HÃ  Ná»™i Hotline:[phone] Email:[email]",,https://thietkebeboi.com/,16 May 2019,9:55 PM,135,1,1,132,5,0,0,https://pbs.twimg.com/profile_images/1129571453009948672/GdaGLjG8_400x400.png,
827846939408412673,Äá»— Äá»©c Máº¡nh,Mah48598102,GV,,,4 Feb 2017,3:51 AM,44,16,2,14,41,0,0,https://pbs.twimg.com/profile_images/1238804324538388483/HJUCfheD_400x400.jpg,https://pbs.twimg.com/profile_banners/827846939408412673/1584188942/1500x500
1045507979804430338,Tá»· GiÃ¡,TGi05888912,tygiavn,"HÃ  Ná»™i, Viá»‡t Nam",https://tygia.vn/,27 Sep 2018,7:58 PM,95,3,1,33,35,0,0,https://pbs.twimg.com/profile_images/1045509103047438336/arisGMNS_400x400.jpg,https://pbs.twimg.com/profile_banners/1045507979804430338/1538103783/1500x500
342524562,The Dapo,LetBeDapo,"Hi there, my name is Dapo.","Hanoi, Vietnam",https://www.thedapo.com/,25 Jul 2011,9:30 PM,17,72,10,13,5,0,0,https://pbs.twimg.com/profile_images/1226883209830354945/-iw5Sov1_400x400.jpg,https://pbs.twimg.com/profile_banners/342524562/1581346885/1500x500
2349585031,Van Tu,bodammotorola,"NHÃ€ PHÃ‚N PHá»I -  TRUNG TÃ‚M Báº¢O HÃ€NH MÃY Bá»˜ ÄÃ€M MOTOROLA Táº I VIá»†T NAM  HCM: 028.668.17026, 024-62825919, hot: 0904.535.797",,http://radios.vn,17 Feb 2014,9:07 PM,711,1173,278,49,11,0,0,https://pbs.twimg.com/profile_images/438860549321801728/XgbXUG84_400x400.jpeg,https://pbs.twimg.com/profile_banners/2349585031/1411351640/1500x500
1015583372,t a n . n g u y e n,tan_nguyen_viet,"Be strong enough to stand alone, be yourselt enough to stand apart, but be wise enough to stand together when the time comes.","hanoi, vietnam",,16 Dec 2012,8:38 AM,752,208,286,61,114,0,0,https://pbs.twimg.com/profile_images/1220332531318317058/OpsWbGhy_400x400.jpg,https://pbs.twimg.com/profile_banners/1015583372/1489509043/1500x500
1617338269,YoonTjna,YoonTjna,I'm happy because of you :x,Ha Noi,https://www.facebook.com/my.tjna,24 Jul 2013,2:20 AM,4376,70,107,73,2692,0,0,https://pbs.twimg.com/profile_images/703791946309828609/pYVptFnx_400x400.jpg,https://pbs.twimg.com/profile_banners/1617338269/1374660630/1500x500
1128492254325137408,El Pueblo Digital,NDandigital,"El #periÃ³dico Nhan Dan (#Pueblo), el Ã³rgano central del Partido Comunista de #Vietnam, la voz del Partido #Comunista, el Estado y el Pueblo de Vietnam.",Hanoi,https://es.nhandan.com.vn/,14 May 2019,7:48 PM,1256,1468,2014,27550,1214,0,0,https://pbs.twimg.com/profile_images/1128903654486843392/E8TRr4hG_400x400.png,https://pbs.twimg.com/profile_banners/1128492254325137408/1557900722/1500x500
1180459567974699008,ğŸ†„ğŸ…·ğŸ…·ğŸ…°ğŸ…»ğŸ…¿ğŸ…·ğŸ…° ğŸ…°ğŸ…²ğŸ†ƒğŸ…¸ğŸ†…ğŸ…´ ğŸ…±ğŸ…¾ğŸ…¸ ï£¿ (rt pinned),crabwifhat,#GowturGaw :D #peelyfam ;) #007fam ğŸ¤”,"Viá»‡t Nam, HÃ  Ná»™i",,5 Oct 2019,5:28 AM,4530,890,347,10961,0,0,0,https://pbs.twimg.com/profile_images/1244814675302215681/yNzlYNsK_400x400.jpg,
1147050009415696389,ChÃ o Hanoi,chaomagazine,A Contemporary Guide to the Vietnamese Capital,"Hanoi, Vietnam",https://chaohanoi.com/,5 Jul 2019,12:50 AM,252,466,246,47,8,0,0,https://pbs.twimg.com/profile_images/1174261464582017025/RwTAfFmb_400x400.jpg,https://pbs.twimg.com/profile_banners/1147050009415696389/1568801013/1500x500
593100284,augidomeo,augidomeo,"Architect, Guru of Passive Design","Hanoi, Vietnam",http://dotuanhanh.blogspot.com/,28 May 2012,3:01 PM,27691,654,204,1565,274,0,0,https://pbs.twimg.com/profile_images/960637521842470913/kWCEsk0L_400x400.jpg,
1144146717995986944,Kiá»u CÃ´ng ThÆ°á»£c,ThuocCong,Kiá»u CÃ´ng ThÆ°á»£c  - TÃªn khÃ¡c lÃ  TrÃ­ Äá»©c - Hiá»‡n sá»‘ng táº¡i HÃ  Ná»™i. - CÃ´ng viá»‡c: + Chá»§ tá»‹ch HÄQT VID4.0 vÃ  Vinplatform + PhÃ³ Chá»§ tá»‹ch HÄQT Bytesoft,,http://Bytesoft.vn,27 Jun 2019,12:33 AM,26,10,9,31,14,0,0,https://pbs.twimg.com/profile_images/1144148401136627712/jcNNDym__400x400.jpg,
15777038,Brian Chanen,bchanen,"Lecturer, Critical Theory, Culture and Pedagogy; Associate Director CELT, British University Vietnam; consultant, OUP author and series editor.","Hanoi, Vietnam",,8 Aug 2008,5:16 AM,596,363,185,252,13,0,0,https://pbs.twimg.com/profile_images/1120589898489057280/YGnuhaVk_400x400.png,https://pbs.twimg.com/profile_banners/15777038/1556257837/1500x500
980354979411116033,Urbanist Hanoi,UrbanistHanoi,Exploring Hanoi and Beyond.,,http://urbanisthanoi.com,1 Apr 2018,1:03 AM,1962,76,1794,7,1764,0,0,https://pbs.twimg.com/profile_images/981401822039629825/kFVAahmY_400x400.jpg,https://pbs.twimg.com/profile_banners/980354979411116033/1557476939/1500x500
3281984504,HelpAge International in Vietnam,vn_helpage,,,http://helpagevietnam.org,16 Jul 2015,7:24 PM,83,75,99,53,42,0,0,https://pbs.twimg.com/profile_images/1175956711430950912/UbcKcO2n_400x400.png,https://pbs.twimg.com/profile_banners/3281984504/1569508809/1500x500
250403985,Jack Ngo,JacksonNgo,,"HÃ  Ná»™i, Viá»‡t Nam",,10 Feb 2011,5:15 PM,77,139,50,45,44,0,0,https://pbs.twimg.com/profile_images/742369911205289984/YMsqh7V4_400x400.jpg,https://pbs.twimg.com/profile_banners/250403985/1479018186/1500x500
944812822570995712,Pham Truong,Vietstyle9999,Gi gá»‰ gÃ¬ gi cÃ¡i gÃ¬ cÅ©ng thick,,,23 Dec 2017,10:11 PM,9,21,2,2,8,0,0,https://pbs.twimg.com/profile_images/944815272170479617/EgF2HOSY_400x400.jpg,https://pbs.twimg.com/profile_banners/944812822570995712/1514096488/1500x500
937272827828301825,The World & Vietnam Report - Tháº¿ giá»›i & Viá»‡t Nam,WorldandVietnam,The official newspaper of the Ministry of Foreign Affairs of Vietnam.,,http://www.tgvn.com.vn,3 Dec 2017,2:50 AM,417,384,2514,802,44,0,0,https://pbs.twimg.com/profile_images/958920028501417986/GHqoyXKE_400x400.jpg,https://pbs.twimg.com/profile_banners/937272827828301825/1512524805/1500x500
790887731505180676,An Pham,llllmita,My name is district.My hobby is music,,,25 Oct 2016,5:08 AM,1594,2287,487,66,1516,0,0,https://pbs.twimg.com/profile_images/1176307797496958976/hnowNZ-x_400x400.jpg,https://pbs.twimg.com/profile_banners/790887731505180676/1569288609/1500x500
154593965,Anderson Greenberg,MrBronson4life,,"Hanoi, Vietnam",,11 Jun 2010,10:33 AM,9007,275,114,930,442,0,0,https://pbs.twimg.com/profile_images/990430877/2576_57232203895_759393895_1449708_4614434_n_400x400.jpg,
220724656,Nguyen Thanh Cong,congt80,"Founder at @lctechvietnam. We focuses on providing a visual communications solution that helps transform the way businesses interact with their audiences, .","Hanoi, Vietnam",http://www.lctech.vn,28 Nov 2010,9:14 AM,184,555,187,149,41,0,0,https://pbs.twimg.com/profile_images/532883654960099330/VzVsrCkp_400x400.jpeg,https://pbs.twimg.com/profile_banners/220724656/1415884386/1500x500
1687747087,Web Group Vietnam,webgroup_vn,Web Group Vietnam,"HÃ  Ná»™i, Viá»‡t Nam",http://webgroup.vn,21 Aug 2013,12:58 AM,95,807,920,23,1,0,0,https://pbs.twimg.com/profile_images/1153980780051255296/gqQ6j8oT_400x400.png,https://pbs.twimg.com/profile_banners/1687747087/1563965405/1500x500
984753779206582273,VÅ© ThÃ nh Äáº¡t,thanhdatt81,â€¢ Instagram: thanhdatt81 â€¢ Facebook: https://www.facebook.com/profile.php?id=100028244828553Â â€¦ @chrisevans hello I love you,"HÃ  Ná»™i, Viá»‡t Nam",,13 Apr 2018,4:22 AM,26,23,3,180,14,0,0,https://pbs.twimg.com/profile_images/1238845258567278593/HjKkrPDm_400x400.jpg,https://pbs.twimg.com/profile_banners/984753779206582273/1584198702/1500x500
753148339256819712,Nguyá»…n Minh NghÄ©a,mnghia0711,now or never,"HÃ  Ná»™i, Viá»‡t Nam",,13 Jul 2016,1:45 AM,2,91,1,5,2,0,0,https://pbs.twimg.com/profile_images/1240694374360477696/4usql4iw_400x400.jpg,https://pbs.twimg.com/profile_banners/753148339256819712/1468399954/1500x500
805255074339549184,Martyroch,martytruckeur,"Un gars du Lac St Jean, un survivant, je savoure la vie a pleine dent et  maintenant ma vie est au Vietnam, plus prÃ©cisÃ©ment Ã  HanoÃ¯ et amateur de F1!!!","HanoÃ¯, ViÃªtnam",,3 Dec 2016,7:39 PM,1540,791,115,3226,162,0,0,https://pbs.twimg.com/profile_images/1240838558409060352/MwJCrGil_400x400.jpg,https://pbs.twimg.com/profile_banners/805255074339549184/1584632261/1500x500
1150659094044274688,Photogroupvn,vn_photo,"We in Hanoi â€“ Vietnam, we are comprises of high skilled experts with years of experience in providing services: Real Estate Photo editing..",Ha Noi,http://www.photogroupvn.com,14 Jul 2019,11:51 PM,15,58,3,37,10,0,0,https://pbs.twimg.com/profile_images/1150659609742286848/nCrwOJLr_400x400.jpg,
1232729643817422848,VVTU2000,vvtu2000,NO,HÃ  Ná»™i,https://fsport247.com/,26 Feb 2020,10:10 AM,6,1,0,0,1,0,0,https://pbs.twimg.com/profile_images/1232729921455149056/kVlsqCQE_400x400.jpg,
807785277846499329,ğŸšTranscerDrawsğŸš,HanoibusGamer,16|â™‚ï¸|ğŸ‡»ğŸ‡³| Transportation Enthusiast | Object shows Fan | Artist ğŸ¤·â€â™‚ï¸ | Taking art requests if anyone interested,"HÃ  Ná»™i, Viá»‡t Nam",https://mine.ly/Hanoibus_Gamer.1,10 Dec 2016,7:13 PM,6965,943,251,66989,697,0,0,https://pbs.twimg.com/profile_images/1245686143930134528/Zc5SnSYb_400x400.jpg,https://pbs.twimg.com/profile_banners/807785277846499329/1574293756/1500x500
794170533411553280,WeLax,thanhtrung35g1,"Here you will find a series of the best photos, articles or videos on the planet.","HÃ  Ná»™i, Viá»‡t Nam",https://nuockenho.com,3 Nov 2016,6:33 AM,109,7,329,15,80,0,0,https://pbs.twimg.com/profile_images/1232586816642904064/9l4VR2cw_400x400.png,https://pbs.twimg.com/profile_banners/794170533411553280/1582706573/1500x500
1026684433489788928,ğŸš‚Railway cafÃ© ğŸ‡»ğŸ‡³ Hanoi,railwaycafeHN,Welcome to the 1st Railway's street cafÃ© â˜• for craziest ğŸ’ ğŸ˜‹ ğŸš‚ğŸšƒ  | Enjoying | Sharing | Drinking |  ğŸ‡¬ğŸ‡§ğŸ‡¦ğŸ‡ºğŸ‡«ğŸ‡·ğŸ‡©ğŸ‡ªğŸ‡§ğŸ‡ªğŸ‡¨ğŸ‡­ğŸ‡³ğŸ‡±ğŸ‡¨ğŸ‡¦,"Hanoi, Vietnam",http://railwaycafehanoi.com,6 Aug 2018,9:20 PM,244,79,40,493,38,0,0,https://pbs.twimg.com/profile_images/1062197072026189825/4iAhiBMB_400x400.jpg,https://pbs.twimg.com/profile_banners/1026684433489788928/1580038239/1500x500
951672081627758592,KhÃ¡nh LuÃ¢n,NKhanhLuan,ğŸ˜€,,https://www.youtube.com/channel/UCZPqx0V_xLpekYFtJfT3Vag,11 Jan 2018,8:28 PM,280,103,2,88,278,0,0,https://pbs.twimg.com/profile_images/951674104658083840/zFWQLS0z_400x400.jpg,https://pbs.twimg.com/profile_banners/951672081627758592/1515864280/1500x500
1202670180,Sweden in Vietnam,SwedeninVN,Welcome to the official Twitter page of the Embassy of Sweden in Vietnam!,"Hanoi, Vietnam",https://www.swedenabroad.se/en/embassies/vietnam-hanoi/,20 Feb 2013,5:53 PM,1493,361,4305,298,252,0,1,https://pbs.twimg.com/profile_images/740396334176477184/f9psEVQH_400x400.jpg,https://pbs.twimg.com/profile_banners/1202670180/1569471930/1500x500
735853386,Julio Kidd,JulioKidd07,"You will find out who I am, If you really want to...Just try;)","Hanoi, Vietnam",http://www.facebook.com/kjd.kjd/info,3 Aug 2012,6:26 PM,877,540,38,2305,16,0,0,https://pbs.twimg.com/profile_images/480726410403647489/xY8Oz54N_400x400.png,https://pbs.twimg.com/profile_banners/735853386/1528180510/1500x500
3289455354,Meomeo,MeoRight,"till the end of this journey, I'm happy to be a fangirl of GOT7  ~ nothing special jst love 3",,,24 Jul 2015,12:14 AM,2586,419,77,1487,201,0,0,https://pbs.twimg.com/profile_images/713632852995342336/8FOwOS63_400x400.jpg,https://pbs.twimg.com/profile_banners/3289455354/1444763653/1500x500
957475994423586817,Hanzo54,Hazo1954,,"HÃ  Ná»™i, Viá»‡t Nam",,27 Jan 2018,8:50 PM,106,174,15,2619,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
872771027377332224,VÃ¢n Anh,VnAnh73769792,,ha noi,https://nhadat24h.net/ban-can-ho-chung-cu-imperia-sky-garden,8 Jun 2017,4:03 AM,2752,1,7,3,2355,0,0,https://pbs.twimg.com/profile_images/1182192103113125888/Z-eSTvE1_400x400.png,https://pbs.twimg.com/profile_banners/872771027377332224/1536835850/1500x500
771739938207391744,Hung.Dang,franhky269,got the whole london inside share me some love at https://dropbit.me/@franhky269Â ,"Hanoi, Vietnam",,2 Sep 2016,9:01 AM,644,223,25,472,16,0,0,https://pbs.twimg.com/profile_images/1202790167569788928/RrmoTmrf_400x400.jpg,
18724153,Andrew MÎ”tthews PGA MNLP,Andrew_Matthews,"PGA Fellow Golf Professional and NLP Performance Coach. Managing Director for the Els Performance Golf Academy (EPGA), Hanoi Vietnam #livelifeawesome","Hanoi, Vietnam",,7 Jan 2009,7:13 AM,2611,1492,770,3639,238,0,0,https://pbs.twimg.com/profile_images/1220713437845524480/gchVmzc4_400x400.jpg,https://pbs.twimg.com/profile_banners/18724153/1544112612/1500x500
4058206439,Nikki Carey,nik_carey,EY PE Teacher,,,27 Oct 2015,9:28 PM,34,82,67,109,3,0,0,https://pbs.twimg.com/profile_images/880714460394115073/UOMnzwdJ_400x400.jpg,https://pbs.twimg.com/profile_banners/4058206439/1490595869/1500x500
713992792859521024,Matthew Dinh,euhgnaw,I only use Twitter to stalk.,"HÃ  Ná»™i, Viá»‡t Nam",https://www.instagram.com/euhgnaw/,27 Mar 2016,12:35 AM,91,237,10,267,0,0,0,https://pbs.twimg.com/profile_images/1227834886276300801/eZbU5lgc_400x400.jpg,https://pbs.twimg.com/profile_banners/713992792859521024/1459064521/1500x500
1083291643128598528,Hoa Thom Co La,HoaThomCoLaVN,"Manufacture of essential oils, Distribution of Natural Products, Cosmeceuticals R&D",,https://hoathomcola.vn/,10 Jan 2019,1:17 AM,26,126,18,22,18,0,0,https://pbs.twimg.com/profile_images/1083292400200503298/R4ayMob-_400x400.jpg,https://pbs.twimg.com/profile_banners/1083291643128598528/1570465380/1500x500
12833022,Tinh Tran (Mr.),blogviet,Tinh Tran is a professional SBCC specialist and development worker in Vietnam. He is now with #FHI360 to support #USAID #HIV #AIDS #TB project.,Hanoi,https://www.fhi360.org/countries/vietnam,29 Jan 2008,7:49 AM,52218,5072,5439,2552,158,0,0,https://pbs.twimg.com/profile_images/1232510704676155393/ETaaBUNf_400x400.jpg,https://pbs.twimg.com/profile_banners/12833022/1582682893/1500x500
3195193711,[email],diepntn04,Lawyer in Vietnam,,http://www.antlawyers.vn/,14 May 2015,3:34 AM,5474,2692,630,1303,209,0,0,https://pbs.twimg.com/profile_images/844463439804272646/q_0i58or_400x400.jpg,https://pbs.twimg.com/profile_banners/3195193711/1490170781/1500x500
752413453181038593,Thanh Thanh,Thanh_Thanh1,"friendly, funny",,http://www.antlawyers.vn/,11 Jul 2016,1:05 AM,5163,3201,632,1137,227,0,0,https://pbs.twimg.com/profile_images/758566383634386945/Y3v_dMBp_400x400.jpg,https://pbs.twimg.com/profile_banners/752413453181038593/1468305898/1500x500
1063734956923400192,Hanoi Inbound,HanoiInbound,"http://Hanoiinbound.comÂ  - One of the largest independent travel agents in the Hanoi, VietNam since 2008. #Hanoi #Travel #Tour #Hanoiinboundtour #Vietnam #Car",,http://hanoiinbound.com/,17 Nov 2018,2:05 AM,83,74,14,15,46,0,0,https://pbs.twimg.com/profile_images/1063736478964928512/2oJ47A1k_400x400.jpg,https://pbs.twimg.com/profile_banners/1063734956923400192/1542449543/1500x500
2838659616,Dz Le,DzungLeVN,Independent thinker from Hanoi.,"Hanoi, Vietnam",,2 Oct 2014,10:16 PM,2942,188,444,1273,209,0,0,https://pbs.twimg.com/profile_images/1157226038994202624/68p5htzl_400x400.jpg,https://pbs.twimg.com/profile_banners/2838659616/1564738873/1500x500
3356622492,Embajada de MÃ©xico en Viet Nam,EmbaMexVN,Äáº¡i sá»© quÃ¡n Mexico táº¡i HÃ  Ná»™i. TelÃ©fono de emergencia para mexicanos: [phone] Desde Vietnam: [phone],,http://embamex.sre.gob.mx/vietnam/,26 Aug 2015,11:35 PM,4975,448,978,485,520,0,1,https://pbs.twimg.com/profile_images/1069760408758566912/uO7CChMb_400x400.jpg,https://pbs.twimg.com/profile_banners/3356622492/1548301853/1500x500
924295376592519169,Quá»³nh Linh,labobop,I post things that may or may not interest people. 19F. INTP.,"HÃ  Ná»™i, Viá»‡t Nam",https://toyhou.se/lalinbo,28 Oct 2017,8:22 AM,1322,49,29,3264,256,0,0,https://pbs.twimg.com/profile_images/1223479064645627904/AK07F8_9_400x400.jpg,https://pbs.twimg.com/profile_banners/924295376592519169/1585106308/1500x500
3243887791,Thudo24h,thudo24h,,,http://thudo24h.com,12 Jun 2015,8:49 PM,210,13,8,34,137,0,0,https://pbs.twimg.com/profile_images/656650854179602433/n_LvYsIR_400x400.jpg,https://pbs.twimg.com/profile_banners/3243887791/1525362017/1500x500
2344242013,Mark Barnes,mbarnesau,"Freelance journalist ğŸ‡¦ğŸ‡º | Currently based in Hanoi, Vietnam ğŸ‡»ğŸ‡³","Hanoi, Vietnam",http://www.markbarnes.com.au,14 Feb 2014,3:09 PM,1589,1593,330,83,374,0,0,https://pbs.twimg.com/profile_images/1231547535363207169/ivjXxbem_400x400.jpg,https://pbs.twimg.com/profile_banners/2344242013/1451115834/1500x500
743078759687802881,TrÆ°Æ¡ng Há»“ng Äá»©c,hdhongducvn,"Ãt nÃ³i, hiá»n lÃ nh dá»… gáº§n ^_^ má»™t chÃºt tráº» trung má»™t chÃºt giÃ  nua dá»… máº¿n!",,,15 Jun 2016,6:52 AM,2006,181,39,259,0,0,0,https://pbs.twimg.com/profile_images/1029933747892699138/-z2VOyiv_400x400.jpg,https://pbs.twimg.com/profile_banners/743078759687802881/1534390251/1500x500
833137031169478656,Adam Hayton,EvolvedToMrAdam,Australian PYP teacher - Tech Coordinator - Coach - Grade 4 - Agency - Lifelong Learner - Sports Mad - New Inspirations - Physics - Seesaw Ambassador - SDGs,,,18 Feb 2017,6:12 PM,615,258,280,814,200,0,0,https://pbs.twimg.com/profile_images/833223963723472896/cQYKv3XG_400x400.jpg,https://pbs.twimg.com/profile_banners/833137031169478656/1487490228/1500x500
1189462289570598912,Meey invest,InvestMeey,"""""""Meeyland lÃ  SÃ n giao dá»‹ch BÄS trá»±c tuyáº¿n á»©ng dá»¥ng cÃ´ng nghá»‡ AI trÃªn ná»n táº£ng BÄS & TÃ€I CHÃNH - Meeyland sáº½ giÃºp báº¡n tÃ¬m Ä‘Æ°á»£c Ä‘Ãºng nhá»¯ng báº¥t Ä‘á»™ng sáº£n mong muá»‘",HÃ  Ná»™i,https://meeyinvest.com/,30 Oct 2019,1:41 AM,50,1,1,3,0,0,0,https://pbs.twimg.com/profile_images/1189482646390239233/cLrQqxkn_400x400.jpg,https://pbs.twimg.com/profile_banners/1189462289570598912/1572429738/1500x500
111349998,Chino Luis...,Picollo47,FanÃ¡tico de lo que es justo y estudioso en el arte de la paciencia...,Hanoi - Vietnam,,4 Feb 2010,8:24 AM,520,485,96,252,27,0,0,https://pbs.twimg.com/profile_images/1181974960782417921/iEYdjZul_400x400.jpg,https://pbs.twimg.com/profile_banners/111349998/1570639769/1500x500
1169272875783577600,Ray,Rayray009123,I will never stop until that day come to me and believe in your choiceğŸ‡»ğŸ‡³ğŸ‡»ğŸ‡³ğŸ‡»ğŸ‡³,"HÃ  Ná»™i, Viá»‡t Nam",,4 Sep 2019,8:36 AM,349,146,4,1040,40,0,0,https://pbs.twimg.com/profile_images/1235263924473225216/V8vaNDAb_400x400.jpg,https://pbs.twimg.com/profile_banners/1169272875783577600/1583344844/1500x500
1080392188872187904,HÃ™NG,Hng63535909,ãƒ™ãƒˆãƒŠãƒ äººæã¯ ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã‚„æŠ€èƒ½å®Ÿç¿’ç”Ÿãªã©ã” èˆˆå‘³ãŒã‚ã‚‹æ–¹ã€ãŠä»˜ãåˆã„ãŒã§ãã‚‹ã‚ˆã†ã«åƒåŠ›ã•ã›ã¦ã„ãŸã ãã¾ã™ã€‚ ã©ã†ã‹ãŠåŠ›ã‚’è²¸ã™äº‹ãŒå‡ºæ¥ã‚Œã°å¤§å¤‰è©³ã—ãæ„Ÿè¬è‡´ã—ã¾ã™ã€‚ LineID: http://vhung89.vnÂ  Email: [email],"Hanoi, Vietnam",,2 Jan 2019,1:15 AM,305,812,298,1555,80,0,0,https://pbs.twimg.com/profile_images/1216186117315129344/zoVFl_b4_400x400.jpg,https://pbs.twimg.com/profile_banners/1080392188872187904/1578555154/1500x500
1231257672990642176,Thao Tran,thaotran1212,Crazy kat ğŸ˜¼#designer #photographer #independent consultant #digital marketing at PAC Group VietNam,"Hanoi, Vietnam",http://facebook.com/thaottranphotoshoots,22 Feb 2020,8:41 AM,69,134,17,119,31,0,0,https://pbs.twimg.com/profile_images/1238870192899276801/nEbZ78kE_400x400.jpg,https://pbs.twimg.com/profile_banners/1231257672990642176/1582720147/1500x500
1122879938707636224,Richard Vu,richardvuz13,"For me, life is never easy for those who dream.â¤ï¸","HÃ  Ná»™i, Viá»‡t Nam",https://www.instagram.com/richardvuz,29 Apr 2019,8:06 AM,567,0,87,2278,0,0,0,https://pbs.twimg.com/profile_images/1215852777793970176/XOuUJXxB_400x400.jpg,https://pbs.twimg.com/profile_banners/1122879938707636224/1578593316/1500x500
