id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,profile_image_url,background_image
1108927646363062272,dinhlee,dinhlee6,Artist - Design,HÃ  Ná»™i,http://upsidedownism.vn/,21 Mar 2019,8:05 PM,11,26,8,5,1,0,0,https://pbs.twimg.com/profile_images/1108928195707830272/2B3NCETB_400x400.jpg,https://pbs.twimg.com/profile_banners/1108927646363062272/1563252986/1500x500
852768148864380928,BG ARMY,thao_bg30,"I'Lovelies!!! I know who i am, where i from: Speak yourself, love yourself. Teamwork make Dreamwork!ğŸ’œ I purple youğŸ’œFan Account @BTS_twt","HÃ  Ná»™i, Viá»‡t Nam",,13 Apr 2017,11:19 PM,622,193,272,29586,547,0,0,https://pbs.twimg.com/profile_images/1235780669000867847/KflMvcpG_400x400.jpg,https://pbs.twimg.com/profile_banners/852768148864380928/1583468046/1500x500
1234385783340982272,Nguyen Hoang Ha Vy,emkhonggay,Marketing Manager at Binance Vietnamese,Hanoi,https://www.binance.com/en/register?ref=13339920,1 Mar 2020,11:51 PM,101,1252,427,91,30,0,0,https://pbs.twimg.com/profile_images/1235593641399181312/HqKiIFWz_400x400.jpg,https://pbs.twimg.com/profile_banners/1234385783340982272/1583392584/1500x500
1237685185296003075,Hoang Thuy (Artist),HoangThuyArtist,Artist ğŸ‡»ğŸ‡³ğŸ’•ğŸ€ğŸ¨ at LAUVITEL (http://teespring.com/stores/lauvitelÂ ),Hanoi,https://www.binance.com/en/register?ref=13339920,11 Mar 2020,3:22 AM,61,984,414,42,18,0,0,https://pbs.twimg.com/profile_images/1237690638964948993/D-Nk5aM3_400x400.jpg,https://pbs.twimg.com/profile_banners/1237685185296003075/1583925462/1500x500
1233957451960971264,enjoydragon,enjoydragon1,Tourist online,"HÃ  Ná»™i, Viá»‡t Nam",,29 Feb 2020,7:29 PM,36,73,19,12,27,0,0,https://pbs.twimg.com/profile_images/1240968212386164739/WCuOnoxs_400x400.jpg,https://pbs.twimg.com/profile_banners/1233957451960971264/1584704960/1500x500
949537009764220928,Tiáº¿n Cáº£nh,mrgravita,DIY & Home,,,5 Jan 2018,11:03 PM,47,10,3,13,32,0,0,https://pbs.twimg.com/profile_images/1218153103108628480/XTuP5GRG_400x400.jpg,https://pbs.twimg.com/profile_banners/949537009764220928/1572444503/1500x500
2278406366,Vietnam Lung Association.vila,hoiphoivietnam,Há»™i Phá»•i Viá»‡t Nam,"hanoi, vietnam",,5 Jan 2014,6:55 PM,3848,483,46,2829,185,0,0,https://pbs.twimg.com/profile_images/1218831468664803328/2Nk6nVyv_400x400.jpg,https://pbs.twimg.com/profile_banners/2278406366/1582507914/1500x500
1232497896169193473,Dr.XÃ´i,TrngTrn28874008,i am Dr.XÃ´i,,http://www.drxoi.vn,25 Feb 2020,6:50 PM,3,0,0,0,3,0,0,https://pbs.twimg.com/profile_images/1232662438186586112/8orJlGrY_400x400.jpg,https://pbs.twimg.com/profile_banners/1232497896169193473/1582692892/1500x500
399822587,Thuyvi20,Thuyvi20,,"Ha Noi, VN",http://www.rfa.org/vietnamese/,27 Oct 2011,7:53 PM,988,197,41,679,263,0,0,https://pbs.twimg.com/profile_images/1610133284/77_400x400.jpg,
785329898902532096,Linh Nhi,LinhTome,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,,https://sowon.vn/,9 Oct 2016,9:03 PM,395,1,6,2,18,0,0,https://pbs.twimg.com/profile_images/949542321929908224/KepuyZMJ_400x400.jpg,
849840043,David Best,davidbestarias,International affairs professional. Views are own; RTâ‰ endorsements.,"Hanoi, Vietnam",,27 Sep 2012,12:36 PM,408,386,119,88,31,0,0,https://pbs.twimg.com/profile_images/3332719678/b2e7b615efcaef22e96fd64534ce869b_400x400.jpeg,https://pbs.twimg.com/profile_banners/849840043/1479282716/1500x500
1181430867882905601,ãƒ™ãƒˆãƒŠãƒ ã®é€ã‚Šå‡ºã—æ©Ÿé–¢ã§åƒãæ—¥æœ¬äººã‚¹ã‚¿ãƒƒãƒ•ã®æ—¥å¸¸,okuridashi,é€ã‚Šå‡ºã—æ©Ÿé–¢ã¯ã€Œç¾åœ°ãƒ–ãƒ­ãƒ¼ã‚«ãƒ¼ã€ã¨æ‚ªè³ªå‰æã§æ‚ªã®æ ¹åŒ–ã€æ¬²ã®å¡Šã®ã‚ˆã†ã«éé›£ã•ã‚Œã‚‹ã“ã¨ãŒå¤šãã‚ã‚Šã¾ã™ã€‚ã—ã‹ã—å®Ÿéš›ã«ãƒ™ãƒˆãƒŠãƒ ã®é€ã‚Šå‡ºã—æ©Ÿé–¢å´ã‹ã‚‰è¦‹ãŸçŠ¶æ³ã¯ã©ã†ã§ã—ã‚‡ã†ã‹ã€‚ãƒ™ãƒˆãƒŠãƒ ã§ã®æ—¥å¸¸ç”Ÿæ´»ã¨ã¨ã‚‚ã«ç´¹ä»‹ã—ã¦ã„ãã¾ã™ã€‚,ãƒãƒã‚¤,https://okuridashi.hatenablog.com/,7 Oct 2019,9:47 PM,194,99,18,24,1,0,0,https://pbs.twimg.com/profile_images/1243388745111355392/MfI7bElx_400x400.jpg,
758779304,Nghá» KhÃ¡ch Sáº¡n,nghekhachsan,http://nghekhachsan.4irhotel.comÂ  http://diendankhachsan.comÂ  http://madamyenrestaurant.comÂ  http://duongsrestaurant.comÂ  http://duongrestaurantsaigon.comÂ  http://duongrestaurantmamay.comÂ ,Hanoi,https://hotelcareers.vn/,15 Aug 2012,12:04 AM,2366,152,332,18,429,0,0,https://pbs.twimg.com/profile_images/1036875922899578881/fFG7oH0J_400x400.jpg,https://pbs.twimg.com/profile_banners/758779304/1536045810/1500x500
1153126650613125121,Trang An Palace,tranganpalace,TrÃ ng An Palace lÃ  trung tÃ¢m há»™i nghá»‹ tiá»‡c cÆ°á»›i hÃ ng Ä‘áº§u vá»›i khÃ´ng gian SANG TRá»ŒNG - dá»‹ch vá»¥ CHUYÃŠN NGHIá»†P - sáº£n pháº©m TINH Táº¾ - quáº£n lÃ½ VÄ‚N MINH.,,https://tranganpalace.vn/,21 Jul 2019,7:16 PM,248,0,0,0,0,0,0,https://pbs.twimg.com/profile_images/1153520897103286272/m8pQ-um7_400x400.jpg,https://pbs.twimg.com/profile_banners/1153126650613125121/1563855789/1500x500
14376118,James Pearson,pearswick,"Vietnam Bureau Chief, @Reuters | Multi award-losing author and journalist | â€œA bum who wrote an ignominious jumble of storiesâ€ - North Korea â˜… â˜… â˜… â˜† â˜†","Hanoi, Vietnam",https://www.amazon.com/North-Korea-Confidential-Dissenters-Defectors/dp/0804844585,13 Apr 2008,9:50 AM,1119,947,33211,31560,82,0,1,https://pbs.twimg.com/profile_images/1083637331326689281/0ZzXmon__400x400.jpg,https://pbs.twimg.com/profile_banners/14376118/1575354181/1500x500
1083598662893154304,Tráº§n HoÃ ng SÆ¡n,hoangsonmbs,"Market Strategist at Military Bank Securities, Vietnam. Understanding Vietnam Stock Market, Analysis and Commentary...",,,10 Jan 2019,9:37 PM,1138,329,58,74,127,0,0,https://pbs.twimg.com/profile_images/1242002313847291904/p4mtLtJM_400x400.jpg,https://pbs.twimg.com/profile_banners/1083598662893154304/1583302478/1500x500
1612981633,LÃª Quang Anh,lequanganh2013,A colorful boy with complicated temperament.,"Hanoi, Vietnam",,22 Jul 2013,7:32 AM,516,810,46,520,3,0,0,https://pbs.twimg.com/profile_images/769828479206424576/qTHUruyF_400x400.jpg,https://pbs.twimg.com/profile_banners/1612981633/1582383522/1500x500
843657675380408322,chung cÆ° giÃ¡ ráº»,ChungcugiareTHN,Vietnam Real Estate Supply Company,"HÃ  Ná»™i, Viá»‡t Nam",http://duancondotel.info,19 Mar 2017,7:57 PM,143,68,12,152,2,0,0,https://pbs.twimg.com/profile_images/843662194524876800/Jsj3UjxK_400x400.jpg,
3783048673,khohai,KhoHaidotcom,,,http://www.khohai.com,4 Oct 2015,9:47 AM,10060,602,197,96,6169,0,0,https://pbs.twimg.com/profile_images/686739261027028993/sVqur-H__400x400.png,https://pbs.twimg.com/profile_banners/3783048673/1452566472/1500x500
838972100237004801,La France au Vietnam,FranceAuVietnam,Trang chÃ­nh thá»©c cá»§a Äáº¡i sá»© quÃ¡n PhÃ¡p táº¡i Viá»‡t Nam / Compte officiel de l'Ambassade de France au Vietnam,"HÃ  Ná»™i, Viá»‡t Nam",http://www.ambafrance-vn.org/,6 Mar 2017,8:38 PM,1606,236,5110,1372,226,0,1,https://pbs.twimg.com/profile_images/1237215766157709312/v5TQnxiA_400x400.jpg,https://pbs.twimg.com/profile_banners/838972100237004801/1581323917/1500x500
860761120637722628,St Paul Hanoi,St_Paul_Hanoi,An enriched American educational experience preparing students for success in the global community.ğŸ‡ºğŸ‡¸,,https://stpaulhanoi.com,6 May 2017,12:40 AM,114,77,45,131,62,0,0,https://pbs.twimg.com/profile_images/860783015588274176/IfA0q6mx_400x400.jpg,https://pbs.twimg.com/profile_banners/860761120637722628/1584414050/1500x500
716188169171902464,Cá» May,Comay1007,,,,2 Apr 2016,1:59 AM,25,39,8,12,12,0,0,https://pbs.twimg.com/profile_images/733186775036747776/29Mmvj8X_400x400.jpg,
793346330,some doctor,HotTakeMacheen,a community doctor in your local ED and ICU,HÃ  Ná»™i,,31 Aug 2012,12:52 AM,69091,475,773,28982,2660,0,0,https://pbs.twimg.com/profile_images/1245757661162795008/cyRiq3Cx_400x400.jpg,https://pbs.twimg.com/profile_banners/793346330/1570075046/1500x500
2378525664,Ho Manh Toan,HoManhtoan212,ğŸ“âš½ï¸ğŸ‡»ğŸ‡³,,https://sites.google.com/view/hmtoan/home,8 Mar 2014,2:39 AM,243,162,63,234,6,0,0,https://pbs.twimg.com/profile_images/442510226684534784/7LTi0M13_400x400.jpeg,
2423525376,Realistic Asia,RealisticAsia,"We are proudly to be the leading company in making unforgettable experiences for travelers to Vietnam and Indochina regions (Laos, Cambodia, Thailand, Myanmar)","Hanoi , Vietnam",https://vietnamtourspackages.com,2 Apr 2014,2:36 AM,148,4627,1665,48,76,0,0,https://pbs.twimg.com/profile_images/1173800638162956289/x-81zCko_400x400.jpg,https://pbs.twimg.com/profile_banners/2423525376/1421031759/1500x500
260623353,Kim Encel,KimEncel,"Sports Programming @UNESCO, teaching & research @DeakinBusiness, AFLW PhD. Here to chat about health ğŸ’ª, sport ğŸ¤¸â€â™‚ï¸, and sustainability ğŸŒ±. Views are my own.",,http://www.linkedin.com/in/kimencel,3 Mar 2011,11:20 PM,1720,1320,1133,5780,371,0,0,https://pbs.twimg.com/profile_images/836047785078079488/RzhJxCJx_400x400.jpg,https://pbs.twimg.com/profile_banners/260623353/1506848928/1500x500
2933349943,æ­¦,haivx1902,,Hanoi,,17 Dec 2014,2:34 AM,4691,409,41,18,74,0,0,https://pbs.twimg.com/profile_images/545372970814689280/pwqasdiS_400x400.jpeg,https://pbs.twimg.com/profile_banners/2933349943/1418861992/1500x500
780698566264168448,Luu Huong,Dichthuata2zcom,"CÆ¡ sá»Ÿ TrÃ  Báº£o Äáº¡t, chÃºng tÃ´i bÃ¡n buÃ´n, bÃ¡n láº» cÃ¡c loáº¡i TrÃ  ChÃ¨ ThÃ¡i NguyÃªn Ngon nhÆ° mÃ³c cÃ¢u, nÃµn tÃ´m, trÃ  Ä‘inh.",,https://trabaodat.com,27 Sep 2016,2:20 AM,4137,122,31,179,4063,0,0,https://pbs.twimg.com/profile_images/780702502547099649/c5NBl2-U_400x400.jpg,https://pbs.twimg.com/profile_banners/780698566264168448/1529117001/1500x500
2365540681,Anh Le,ducanhdev,,Ha Noi,https://akdev.pro,28 Feb 2014,4:28 AM,3,32,5,1,0,0,0,https://pbs.twimg.com/profile_images/1239973114605264896/Y83MfG1Q_400x400.jpg,https://pbs.twimg.com/profile_banners/2365540681/1584467603/1500x500
1154965270303084544,nghiaduc,nghiaduc4,vui tÃ­nh,"Hanoi, Viet Nam",,26 Jul 2019,9:02 PM,748,135,32,20,731,0,0,https://pbs.twimg.com/profile_images/1157492045549715457/M6jhwn8U_400x400.jpg,
889347805160001536,Nguyá»…n Ngá»c Báº£o,quynhchi191016,NhÃ¢n ViÃªn SEO CÃ´ng Ty MÃ¡y Bay Trá»±c Tuyáº¿n ABAY,,https://www.abay.vn/,23 Jul 2017,9:53 PM,588,118,81,735,532,0,0,https://pbs.twimg.com/profile_images/996322955402534912/IEZI1Wa8_400x400.jpg,https://pbs.twimg.com/profile_banners/889347805160001536/1526377168/1500x500
252486088,ì£¼ë² íŠ¸ë‚¨í•œêµ­ëŒ€ì‚¬ê´€,koremb_vietnam,"ì•ˆë…•í•˜ì„¸ìš”? ì£¼ë² íŠ¸ë‚¨ëŒ€í•œë¯¼êµ­ëŒ€ì‚¬ê´€ íŠ¸ìœ„í„°ì— ë°©ë¬¸í•˜ì‹  ê²ƒì„ í™˜ì˜í•©ë‹ˆë‹¤.  ã…‡ ì˜ì‚¬ë¶€ (ì—¬ê¶Œ, êµ­ì œê²°í˜¼, ì¬ì™¸êµ­ë¯¼ë“±ë¡ ë° ê³µì¦ê´€ë ¨ ì—…ë¬´ê´€ë ¨ ë¬¸ì˜) ì „í™”ë²ˆí˜¸ : [phone] , íŒ©ìŠ¤ : [phone] ã…‡ ëŒ€ì‚¬ê´€ ëŒ€í‘œë²ˆí˜¸ : 3831-5110","ë² íŠ¸ë‚¨, í•˜ë…¸ì´",http://vnm-hanoi.mofat.go.kr/kor/as/vnm-hanoi/main/indexp,15 Feb 2011,12:53 AM,1208,51,1340,357,163,0,0,https://pbs.twimg.com/profile_images/1268683300/_______400x400.jpg,
1202401769457741824,NhÃ£n hiá»‡u Havip,HavipHieu,"Thá»§ tá»¥c Ä‘Äƒng kÃ½ nhÃ£n hiá»‡u lÃ  tÃªn gá»i chung, hay cÃ²n Ä‘Æ°á»£c gá»i lÃ  Ä‘Äƒng kÃ½ nhÃ£n hiá»‡u Ä‘á»™c quyá»n, Ä‘Äƒng kÃ½ thÆ°Æ¡ng hiá»‡u, Ä‘Äƒng kÃ½ nhÃ£n hiá»‡u sáº£n pháº©m...","HÃ  Ná»™i, Viá»‡t Nam",https://havip.com.vn/thu-tuc-dang-ky-nhan-hieu/,4 Dec 2019,5:38 PM,250,0,0,2,0,0,0,https://pbs.twimg.com/profile_images/1202402042821533696/m83wXuCR_400x400.jpg,
1227198450,Nguyá»…n Doanh ÄÃ´ng,dongntvn,YÃªu thÃ­ch xe Honda Win 100 Ä‘i bá»¥i má»™t mÃ¬nh cÃ¹ng em Win 100 vÃ  1 em Cannon.,"HÃ  Ná»™i, Viá»‡t Nam",http://hondawin100.wordpress.com/,28 Feb 2013,2:19 AM,992,37,186,37,383,0,0,https://pbs.twimg.com/profile_images/708072287228985344/wrkpt5Ve_400x400.jpg,https://pbs.twimg.com/profile_banners/1227198450/1504262355/1500x500
196514611,Tuyen Hoang,atkvietnam,"KÃªnh chia sáº» thÃ´ng tin, kiáº¿n thá»©c bá»• Ã­ch cho cá»™ng Ä‘á»“ng.",Ha Noi,https://songtute.com,29 Sep 2010,1:46 AM,5306,345,138,2,121,0,0,https://pbs.twimg.com/profile_images/1133651429/atkvietnam_logo_400x400.jpg,https://pbs.twimg.com/profile_banners/196514611/1583124702/1500x500
892352371698708481,Lee Giang,LeeGiang3101,Construction Engineering & Good project Investor & Coffee house manager & Hitech player & Traveller,"HÃ  Ná»™i, Viá»‡t Nam",https://www.facebook.com/giang.lehoang.7,1 Aug 2017,4:52 AM,1331,28,115,3882,72,0,0,https://pbs.twimg.com/profile_images/1197351010043228161/BRIIQqUu_400x400.jpg,https://pbs.twimg.com/profile_banners/892352371698708481/1557595363/1500x500
1246199641,Khanh Vu,TrongKhanhVu,Reuters News Hanoi.,Hanoi,https://www.reuters.com/journalists/khanh-vu,6 Mar 2013,6:12 AM,2092,132,3502,577,62,0,1,https://pbs.twimg.com/profile_images/1147329651871641601/j6-dU0Mn_400x400.jpg,https://pbs.twimg.com/profile_banners/1246199641/1417426907/1500x500
1215669848304304128,vuducanh431988,vuducanh4319881,Tráº§m tÃ­nh,,,10 Jan 2020,8:21 AM,356,30,4,594,51,0,0,https://pbs.twimg.com/profile_images/1226147821885112321/p1ffvarT_400x400.jpg,https://pbs.twimg.com/profile_banners/1215669848304304128/1580014487/1500x500
2306087533,Thiá»‡n Anh Leo,Thienanhleo,"Official Twitter of Äáº·ng PhÃºc Thiá»‡n, MC event in Vietnam; International Tourguide","HÃ  Ná»™i, Viá»‡t Nam",http://www.facebook.com/thienanhleo,22 Jan 2014,10:43 PM,327,111,46,506,210,0,0,https://pbs.twimg.com/profile_images/1207490344947863552/cQAPLFy3_400x400.jpg,https://pbs.twimg.com/profile_banners/2306087533/1572102743/1500x500
1198141347191906304,ledinhhieu,ledinhh11847683,lehieu1209,,,22 Nov 2019,11:29 PM,12,98,8,50,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
1146555687360696320,Vietgal,Vietgal1,"Galego e comunista, farto de que me manden a Cuba marchei pra Vietnam.","Hanoi, Vietnam",http://www.materialsanitariovietnam.info/,3 Jul 2019,4:05 PM,5942,744,983,4471,258,0,0,https://pbs.twimg.com/profile_images/1159452419383685121/4QZaS6It_400x400.jpg,https://pbs.twimg.com/profile_banners/1146555687360696320/1563441315/1500x500
807403478981033985,Gocheap Viá»‡t Nam,gocheapvn,Transformers,"Hanoi, Vietnam",http://www.gocheap.vn,9 Dec 2016,5:56 PM,608,11,19,4,593,0,0,https://pbs.twimg.com/profile_images/999553920639819776/p8rivkJC_400x400.jpg,https://pbs.twimg.com/profile_banners/807403478981033985/1506667599/1500x500
998943931013345280,Trung Tráº§n,TrungTr19250323,A curious man who likes to discover the secret place over the world.,"HÃ  Ná»™i, Viá»‡t Nam",,22 May 2018,8:09 AM,3,85,9,18,0,0,0,https://pbs.twimg.com/profile_images/998946736138731520/b3JFXsMA_400x400.jpg,https://pbs.twimg.com/profile_banners/998943931013345280/1584161739/1500x500
711923180496035840,nguyen phuong thu,phuongthuvir,writing articles on external economics-politics relations and internal socio-economic issues as well as focus on investment and industry sectors,"HÃ  Ná»™i, Viá»‡t Nam",http://vir.com.vn,21 Mar 2016,7:31 AM,120,230,54,152,3,0,0,https://pbs.twimg.com/profile_images/711924967227559936/50BcXN2H_400x400.jpg,
864460323075481602,CGHP TronGuly,CGHPTronGuly,Fortnite: cÃ´ gÃ¡i há» pháº¡m Osu!: CoGaiHoPham Battletag: TronGuly#1689 http://steamcommunity.com/id/tronguly/Â ,"HÃ  Ná»™i, Viá»‡t Nam",https://www.youtube.com/channel/UCBcljZyay8FtlzfborBr1eA,16 May 2017,5:39 AM,421,203,13,9408,139,0,0,https://pbs.twimg.com/profile_images/1232389026432208897/IVCPKgBc_400x400.jpg,https://pbs.twimg.com/profile_banners/864460323075481602/1534698598/1500x500
1235845858437910528,Tinh Dáº§u ThÆ¡m GiÃ¡ Ráº» Táº¡i HÃ  Ná»™i,tinh_thom,Cung cáº¥p cÃ¡c loáº¡i tinh dáº§u thÆ¡m giÃ¡ ráº» táº¡i HÃ  Ná»™i,HÃ  Ná»™i,https://www.facebook.com/tinhdauthomchatluongcao/ff,6 Mar 2020,12:34 AM,41,0,0,35,23,0,0,https://pbs.twimg.com/profile_images/1235848372096921602/G8HCqkxm_400x400.jpg,https://pbs.twimg.com/profile_banners/1235845858437910528/1583484189/1500x500
291826355,nguyen hong hai,civillawinfor,,,http://thongtinphapluatdansu.edu.vn,2 May 2011,10:38 AM,295,20,22,149,210,0,0,https://pbs.twimg.com/profile_images/961161929510154241/cBdMgKyA_400x400.jpg,https://pbs.twimg.com/profile_banners/291826355/1521714406/1500x500
1227541042125139970,Hiáº¿u TrÆ°Æ¡ng,HiuTrng06908632,Nhá»¯ng thá»© gÃ¬ Ä‘Æ¡n giáº£n sáº½ Ä‘áº¹p lÃ¢u ğŸ˜,,,12 Feb 2020,2:32 AM,29,11,10,23,11,0,0,https://pbs.twimg.com/profile_images/1231604992588386305/MicuYwXH_400x400.jpg,https://pbs.twimg.com/profile_banners/1227541042125139970/1582472258/1500x500
23040987,Dat Nguyen,refrez,http://Sagittarius.Running.Triathlon.YogaÂ .VietnamğŸ‡»ğŸ‡³SportReporter 42K PB 3h28 2*100K Finisher Ironman703 debut 5h48 (2019) Next: ?,Hanoi,,5 Mar 2009,11:06 PM,4587,566,610,1536,664,0,0,https://pbs.twimg.com/profile_images/1167034245383999488/Y8D__g0p_400x400.jpg,https://pbs.twimg.com/profile_banners/23040987/1567077622/1500x500
1239576622564388865,mizzyvn@1604,mizzyvn16041,BIG LOVE ARMY AND BLINKâ¤ï¸,,,16 Mar 2020,8:39 AM,1,23,0,2,0,0,0,https://pbs.twimg.com/profile_images/1239578594281570305/FcxTnFvo_400x400.jpg,https://pbs.twimg.com/profile_banners/1239576622564388865/1584373595/1500x500
1196941166,HÃ  Pháº¡m,Virmise,Freelancer,HÃ  Ná»™i,http://virmise.com,19 Feb 2013,4:30 AM,64,76,20,30,22,0,0,https://pbs.twimg.com/profile_images/997693478996856832/Fd6PGeMt_400x400.jpg,https://pbs.twimg.com/profile_banners/1196941166/1526703695/1500x500
1028306860921651206,chichichic,huonggiangbt1,oh my blue sky,,,11 Aug 2018,8:47 AM,28,19,5,6,16,0,0,https://pbs.twimg.com/profile_images/1056629825803186176/HyyCGJh4_400x400.jpg,https://pbs.twimg.com/profile_banners/1028306860921651206/1540754638/1500x500
1238550694170263552,Viss,Hi07149613,,"HÃ  Ná»™i, Viá»‡t Nam",,13 Mar 2020,12:41 PM,20,277,5,33,2,0,0,https://pbs.twimg.com/profile_images/1239815237559152641/3tPezrj4_400x400.jpg,https://pbs.twimg.com/profile_banners/1238550694170263552/1584288738/1500x500
1217649738670952449,tintuctimviec,tintuctimviec,"Tá»•ng há»£p cÃ¡c thÃ´ng tin tuyá»ƒn dá»¥ng, tÃ¬m viá»‡c lÃ m nhanh cá»§a táº¥t cáº£ cÃ¡c nghá» nghiá»‡p hiá»‡n nay.",Ha Noi,https://news.timviec.com.vn/,15 Jan 2020,7:28 PM,794,0,4,0,0,0,0,https://pbs.twimg.com/profile_images/1217650343623790594/_4gltYVP_400x400.jpg,https://pbs.twimg.com/profile_banners/1217649738670952449/1579145441/1500x500
14854673,anh ğŸ¦„ ğŸŒˆ,tuananh_org,kun-tay-nerr nerd. DadOps. k8s || GTFO. Hanoi â¡ï¸ Bangkok â¡ï¸ Hanoi.,"Hanoi, Vietnam",https://tuananh.net,21 May 2008,3:15 AM,9208,1101,451,4740,387,0,0,https://pbs.twimg.com/profile_images/1235175379607797765/2Iu9l2Om_400x400.jpg,
36897363,Quoc Hung,hungpq,Think it simple!,HÃ  ná»™i,,30 Apr 2009,11:19 PM,64,104,44,63,16,0,0,https://pbs.twimg.com/profile_images/1187949597735342080/pVCqA7ay_400x400.jpg,https://pbs.twimg.com/profile_banners/36897363/1519975222/1500x500
1238094844746035202,Goaw,goawsell,Goaw ãƒ™ãƒˆãƒŠãƒ äººã¨æ—¥æœ¬äººã®å…±åŒé‹å–¶ãƒ•ãƒªãƒãƒ»è²·å–ã‚µãƒ¼ãƒ“ã‚¹ / Chá»£ Ä‘á»“ cÅ© váº­n hÃ nh bá»Ÿi ngÆ°á»i Viá»‡t vÃ  ngÆ°á»i Nháº­t,"Hanoi, Vietnam",https://goaw.net/ja/,12 Mar 2020,6:30 AM,68,28,1,2,4,0,0,https://pbs.twimg.com/profile_images/1238097225017769985/hQJ0AKu3_400x400.jpg,
1004498786,Pháº¡m HoÃ ng VÄƒn,vanlacquer72,,HÃ  Ná»™i ,,11 Dec 2012,9:34 AM,1,2,0,0,1,0,0,https://pbs.twimg.com/profile_images/1239760325869588480/lEsONNaF_400x400.jpg,https://pbs.twimg.com/profile_banners/1004498786/1584416902/1500x500
1227773411880865792,NghiHoang,NghiHoang12,"Motovlog, traveler","HÃ  Ná»™i,Vietnam",https://www.youtube.com/channel/UCnOWvh8s6aKkZx_-Hf2EvMQ,12 Feb 2020,5:56 PM,16,0,0,0,16,0,0,https://pbs.twimg.com/profile_images/1239587904822710272/jbw5mNTS_400x400.jpg,https://pbs.twimg.com/profile_banners/1227773411880865792/1584375763/1500x500
238072457,Exotic Voyages Travel,exoticvoyages,"Devoted to take you on a journey to the true #beauty of Southeast Asia, with an open and relaxed mind. #RedefineYourLuxury",,http://bit.ly/Exotic_Voyages,14 Jan 2011,12:51 AM,3018,3495,3534,879,1117,0,0,https://pbs.twimg.com/profile_images/1116187357961605121/M_YRj4gG_400x400.png,https://pbs.twimg.com/profile_banners/238072457/1569314326/1500x500
279652959,Share to Learn .net,sharetolearnnet,Cá»™ng Ä‘á»“ng há»c táº­p trá»±c tuyáº¿n - http://www.sharetolearn.netÂ  | Life is sharing!,Ha Noi,http://www.sharetolearn.net,9 Apr 2011,11:31 AM,246,31,19,0,0,0,0,https://pbs.twimg.com/profile_images/640965362675089408/8ZomqHD0_400x400.jpg,https://pbs.twimg.com/profile_banners/279652959/1440467726/1500x500
